,ra,dec,u_extendedness,u_mag,g_extendedness,g_mag,r_extendedness,r_mag,i_extendedness,i_mag,z_extendedness,z_mag
0,4.0002972826498056,0.08951549634607914,,,1.0,23.02659916574502,1.0,22.94588748239748,,,1.0,22.06863241039916
1,4.0003758382182,0.08952714450922626,,,1.0,23.752855688906887,1.0,23.238336934434827,,,1.0,22.877687501958643
2,4.000769553482943,0.08965161063945919,,,1.0,22.728347302789565,1.0,21.093357417045574,,,1.0,19.69741476510508
3,4.000574248912411,0.08968916225715078,,,1.0,24.332031274877792,1.0,24.095893705704544,,,1.0,22.952574971901267
4,4.000567608304154,0.08973956278117297,,,1.0,23.84449429331362,1.0,23.094729296330595,,,1.0,21.97772663130973
5,4.000449574305541,0.08974240912489173,,,1.0,24.17140745394836,1.0,23.55609922610277,,,1.0,23.99736993271587
6,4.000703361038427,0.08980869321115405,,,1.0,21.126765278377704,1.0,20.529828245683234,,,1.0,19.72040205443471
7,4.00086238635488,0.08978094273317203,,,1.0,22.848328536581914,1.0,22.394707690798104,,,1.0,22.0711821922049
8,4.0003721828806835,0.08978248369883446,,,1.0,22.810061545608818,1.0,22.809248988300208,,,1.0,22.54191294761755
9,4.0005466690256535,0.08978451354810192,,,1.0,23.940843043515308,1.0,23.410259432331195,,,1.0,22.362087349006067
10,4.000260694276992,0.08979212045495448,,,1.0,23.910371464460813,1.0,23.264681191340678,,,1.0,22.8345180361362
11,4.0008404883404225,0.08983769624770017,,,1.0,23.75577079337077,1.0,23.025203197051063,,,1.0,22.441262844936702
12,4.000415366233345,0.08986922973450265,,,1.0,22.942139591528615,1.0,22.129966016106216,,,1.0,21.24013959054838
13,4.000551477700386,0.08987744143977738,,,1.0,25.494092963301576,1.0,23.274564362231533,,,1.0,23.80637187729875
14,4.000501581665784,0.08988701108302732,,,1.0,23.60731321320518,1.0,23.554420673160447,,,1.0,23.791024734831694
15,4.000214242358247,0.08990151566586192,,,1.0,24.30452418981836,1.0,23.516534472708003,,,1.0,21.651599876672343
16,4.000438247351247,0.08990110732890284,,,1.0,22.059588736488365,1.0,20.57426920656836,,,1.0,19.559211938707627
17,4.000653245270038,0.08993115915468808,,,1.0,23.859149470957767,1.0,23.41741350897612,,,1.0,23.586070048594962
18,4.000920834369074,0.0899302081942371,,,1.0,22.685792220559943,1.0,22.575537889339756,,,1.0,22.192227802326446
19,4.0005126536681885,0.08995058174082438,,,1.0,23.768168172183355,1.0,23.723447663117817,,,1.0,22.470071287298417
20,4.000470914202481,0.08997970280314639,,,1.0,22.237060093649724,1.0,21.869443342207063,,,1.0,21.14872527426106
21,4.000629279478423,0.08998021997062285,,,1.0,23.488629968047693,1.0,21.961235817365917,,,1.0,20.643319407999208
22,4.000650700327467,0.09000576177135618,,,1.0,23.5178610592223,1.0,23.371287119259453,,,1.0,22.049865185717156
23,4.000606554756637,0.09002729077246188,,,1.0,23.97775876668787,1.0,23.527049134220377,,,1.0,22.60872334970773
24,4.000753877082074,0.09005214343992367,,,1.0,23.107751453249552,1.0,22.249941780358846,,,1.0,21.373575989780562
25,4.0007280720677,0.09010420254231362,,,1.0,23.16224294259105,1.0,22.826000284546716,,,1.0,21.990415381538526
26,4.000907590517272,0.09016364814914939,,,1.0,23.706629875982212,1.0,22.943650552341364,,,1.0,22.834333759893354
27,4.000679221779479,0.0901803535592644,,,1.0,23.25669072066132,1.0,23.05400669957139,,,1.0,22.289540264576992
28,4.000790530755159,0.09021205513359802,,,1.0,23.89086975593067,1.0,23.8773328208646,,,1.0,22.765885651336042
29,4.000325128841737,0.09022972218323883,,,1.0,22.411125535354937,1.0,22.077328122193688,,,1.0,21.745817513915217
30,4.000684352494947,0.09023808447895353,,,1.0,25.026376266794298,1.0,22.623049423128123,,,1.0,21.04166232785595
31,4.000657407011775,0.09026926230895013,,,1.0,25.332437720199444,1.0,23.318376022120223,,,1.0,21.365867687014905
32,4.000236503907576,0.090268306954866,,,1.0,23.722908100124656,1.0,23.316139927028242,,,1.0,22.966533891300923
33,4.00027781195431,0.09030080444793037,,,1.0,22.325963249594928,1.0,21.580302757576813,,,1.0,21.03867302998013
34,4.000835151031311,0.09029128807705554,,,1.0,21.856958254043285,1.0,21.538672689949216,,,1.0,21.047392547069904
35,4.0007203912735925,0.0902962102323159,,,1.0,22.11721164351554,1.0,21.481891661832986,,,1.0,20.782519171334588
36,4.000479849715399,0.09029906044058561,,,1.0,23.490435204128882,1.0,23.585111189925286,,,1.0,23.162613571291857
37,4.00028988272946,0.09033948962267968,,,1.0,23.164983641411233,1.0,22.941758304850744,,,1.0,22.104940282416923
38,4.000698590731408,0.09043222344558793,,,1.0,20.864929329512044,1.0,20.435320360586395,,,1.0,19.713827425549933
39,4.000823794487377,0.09035241483663933,,,1.0,24.274050694674713,1.0,23.670591436517245,,,1.0,24.202046195847995
40,4.000892352339331,0.09035452464746306,,,1.0,24.01975655093846,1.0,23.54187483664418,,,1.0,23.541450294862486
41,4.000511448187285,0.09036321482124647,,,1.0,22.72084575320333,1.0,21.665158222476826,,,1.0,20.213319900263002
42,4.000285666177122,0.09038145409631267,,,1.0,24.597303408964954,1.0,23.154244104687937,,,1.0,22.94663165538221
43,4.0009042350735395,0.09037826466850583,,,1.0,21.773997502128854,1.0,21.50399664863452,,,1.0,21.29492957123272
44,4.000824490114365,0.0904055175712039,,,1.0,22.72832992317476,1.0,21.87283537911118,,,1.0,21.016783300237975
45,4.000703292892047,0.09046871621480901,,,1.0,24.480160620582076,1.0,23.36646764522916,,,1.0,23.778362437560965
46,4.00087904831299,0.09049062582992948,,,1.0,21.68540990016187,1.0,20.211713409085952,,,1.0,19.07364229384322
47,4.000523448258534,0.09052860952540967,,,1.0,21.74881179049562,1.0,21.105305323127258,,,1.0,20.594323723178142
48,4.000828307894046,0.09052433946188305,,,1.0,24.53971646779168,1.0,23.45462426213878,,,1.0,23.126616771452735
49,4.000483745671491,0.09054660388941799,,,1.0,23.08721134202983,1.0,22.242984702991123,,,1.0,21.772719167446514
50,4.000453016857269,0.09055480387310598,,,1.0,23.023380139782617,1.0,22.929493612352942,,,1.0,22.609498428613584
51,4.000815279332963,0.09057935953040698,,,1.0,20.373090239025615,1.0,19.983949091410757,,,1.0,19.542624299170228
52,4.000332785741481,0.09060133793587365,,,1.0,21.861441123132703,1.0,21.306078806443736,1.0,21.053828783645127,1.0,20.89279685130018
53,4.0008669705784214,0.09062457919095711,,,1.0,21.704723074606996,1.0,20.342978167151745,1.0,19.791644886141263,1.0,18.850888056451453
54,4.000269910177629,0.09061615090350265,,,1.0,25.315254257548926,1.0,23.902458890381084,1.0,,1.0,23.11051129137251
55,4.000735020934737,0.09062287404723623,,,1.0,22.71335793819872,1.0,21.58375333404085,1.0,21.202762470766853,1.0,20.712636953036334
56,4.00091433339571,0.0906307844264166,,,1.0,24.50301464844816,1.0,22.934112772625774,1.0,22.599264204945296,1.0,22.083585804389344
57,4.000527518879068,0.09063928271406581,,,1.0,23.42285445637017,1.0,23.095693621719093,1.0,23.062344254027902,1.0,22.854116589392284
58,4.000607802642126,0.090641555382085,,,1.0,22.022086235684206,1.0,21.560395412184267,1.0,21.39031073514279,1.0,21.04846459990884
59,4.000892679425682,0.09065760359002692,,,1.0,25.408255041117066,1.0,23.456218329294686,1.0,22.91185384342148,1.0,22.945512736071244
60,4.000494504578503,0.09066341856884613,,,1.0,22.461301464318066,1.0,22.255873774545133,1.0,22.131236535107327,1.0,21.809277721703914
61,4.000957063341097,0.09081762846067179,,,1.0,15.747868401818563,,,1.0,14.546283652577635,1.0,14.171841522927352
62,4.000427757337146,0.09069951680393153,,,1.0,23.653147545402263,1.0,22.877658193773232,1.0,22.927149183507815,1.0,22.810802680913763
63,4.000703527055599,0.09070940436262749,,,1.0,24.1263988584701,1.0,23.560063808347593,1.0,23.114513353390972,1.0,22.220813577561167
64,4.00079881794661,0.09072011224928471,,,1.0,22.960744313543078,1.0,22.410675084828053,1.0,21.494423209130066,1.0,21.16403528869942
65,4.000351022750813,0.09074306717146148,,,1.0,25.15948896241698,1.0,22.7530638764055,1.0,21.500895983667455,1.0,20.486978082828514
66,4.000798030696462,0.09077194101417832,,,1.0,23.94774806895887,1.0,23.610809501618416,1.0,23.44646661372215,1.0,23.00781258019726
67,4.000535907686105,0.09079697741158706,,,1.0,22.644085571537165,1.0,22.58301053608093,1.0,22.323466877850752,1.0,22.325075904549607
68,4.000504151680463,0.09083465705287608,,,1.0,22.572296416319688,1.0,22.012965779907123,1.0,21.40387286267222,1.0,21.383575660315998
69,4.000692911152729,0.09085186568846423,,,1.0,19.580581798790803,1.0,19.102807531456406,1.0,18.58693682145613,1.0,18.40654869326599
70,4.000292702446437,0.09085336422406287,,,1.0,23.634137914643944,1.0,23.439154504289267,1.0,22.71816214474207,1.0,22.849703795696588
71,4.000678098603316,0.09089819261622732,,,1.0,23.526195222339034,1.0,22.90592513335472,1.0,22.53514507521151,1.0,22.41470481462759
72,4.000780047358479,0.09094168131577936,,,1.0,22.2774288619772,1.0,22.45576226023925,1.0,21.462661629074404,1.0,21.25077869821434
73,4.000326568730365,0.09096661131320753,,,1.0,21.18034103442037,1.0,21.047366041464596,1.0,20.968794769393387,1.0,20.622407190024255
74,4.000607281328697,0.09098028659447747,,,1.0,19.402512420520594,1.0,18.72740937518524,1.0,18.343742797293952,1.0,18.05447318660462
75,4.000933187354106,0.09100237097199114,,,1.0,23.05834191919884,1.0,21.812732211212325,1.0,20.505988155283926,1.0,19.844706898988424
76,4.000239121120643,0.09104890479591383,,,1.0,23.764972417479274,1.0,22.924636041859724,1.0,22.35859546752053,1.0,22.308986176592036
77,4.000321059324051,0.09106016755254977,,,1.0,20.649389086465618,1.0,20.37895287879048,1.0,20.165451625182442,1.0,19.91380180738409
78,4.000231372037083,0.0911091814645809,,,1.0,24.314331143675453,1.0,24.40511085534552,1.0,22.65972469013695,1.0,22.40841783042308
79,4.000473508816379,0.09112697792879869,,,1.0,21.646999765761326,1.0,21.078916732088864,1.0,20.737225770940874,1.0,20.527576237227375
80,4.000692691660864,0.09114566824115056,,,1.0,24.26889962644403,1.0,23.359386220111396,1.0,22.26671013611561,1.0,21.786176521749674
81,4.000714464904728,0.09121120490233504,,,1.0,19.677131010077254,1.0,19.445588832323224,1.0,19.249386286532232,1.0,19.06296160198503
82,4.000224096804617,0.0912137014945698,,,1.0,21.462135839644798,1.0,20.88000964656377,1.0,20.464429764762713,1.0,20.418509359701154
83,4.000916416392835,0.09121687992810362,,,1.0,22.94924532662989,1.0,22.523425891050785,1.0,22.591205367635755,1.0,22.22631483529726
84,4.000865749362751,0.0912218975383281,,,1.0,25.319332047844476,1.0,23.391612547955525,1.0,22.84951553035002,1.0,22.531535428069397
85,4.0007533755966875,0.09129158645888112,,,1.0,20.81624773207985,1.0,20.431112896481245,1.0,20.07834386032448,1.0,19.972628892411187
86,4.000305510648822,0.09129819122302532,,,1.0,24.022331960260964,1.0,22.523184980469424,1.0,21.313373109219622,1.0,20.703604956428446
87,4.000657847268279,0.09132798254117826,,,1.0,23.902689742353704,1.0,23.109677268345223,1.0,22.973630886549884,1.0,22.455588196092414
88,4.000855067503104,0.09131217642260678,,,1.0,21.24536098494626,1.0,20.68011890615558,1.0,20.218693250945556,1.0,20.256468664716678
89,4.000689767899875,0.09131934069402768,,,1.0,24.782753497377197,1.0,23.41465946490772,1.0,22.314874178454037,1.0,21.886278877717626
90,4.00079870942609,0.09140883072252902,,,1.0,22.475324128113417,1.0,21.491697595592445,1.0,20.902976576224134,1.0,20.153581839453608
91,4.000236285176626,0.09139165929499675,,,1.0,23.192204492193152,1.0,22.570435324179527,1.0,21.743880517142856,1.0,21.579761495056896
92,4.000867865807442,0.09142171085703427,,,1.0,23.39018702843925,1.0,23.444834500305255,1.0,23.232285914701,1.0,22.76347322846995
93,4.000726422539797,0.09142836042563686,,,1.0,24.420369565921682,1.0,23.27372421434612,1.0,23.86592323100433,1.0,23.2302683090776
94,4.0006050515356435,0.09143808498409967,,,1.0,24.252762280566984,1.0,23.15400822525277,1.0,22.079385759752434,1.0,21.204881849220737
95,4.000653034211535,0.09144431131228634,,,1.0,24.67713415969066,1.0,23.472508031348607,1.0,22.331682044879834,1.0,21.86328960373705
96,4.000893748461172,0.09147740655219651,,,1.0,23.855860734543747,,,1.0,23.67995373759492,1.0,22.768596784648874
97,4.000431236176684,0.09149718005813388,,,1.0,23.501569545203708,1.0,22.310723360394885,1.0,21.215839664539345,1.0,20.64404270123955
98,4.000248345189723,0.091548037286188,,,1.0,23.787345153908184,1.0,23.112832476809384,1.0,24.968444190496516,1.0,22.739420916361087
99,4.00063920203071,0.0915559861082566,,,1.0,22.388226376832122,1.0,22.11823627387333,1.0,21.623386244427245,1.0,20.9716274079174
100,4.000887444636609,0.09157076174486009,,,1.0,23.11085993790251,1.0,22.160477075377205,1.0,21.62409911367801,1.0,21.24477609832371
101,4.000751564344602,0.0916117798662873,,,1.0,20.648498938798305,1.0,20.234873038457867,1.0,20.022668451454933,1.0,19.742359086512003
102,4.000800293634135,0.09160582155731205,,,1.0,20.93141950973248,1.0,20.003648808431656,1.0,19.905396436441507,1.0,19.410225416011887
103,4.00086722315447,0.09160896500693934,,,1.0,20.912335534780368,1.0,20.00906286488826,1.0,19.648408304946933,1.0,19.21374559005
104,4.000443393197079,0.09160930161922717,,,1.0,22.832485469708285,1.0,21.510204413744297,1.0,20.926406417821916,1.0,20.115446554209978
105,4.0002379141137006,0.09161112072922831,,,1.0,23.619548937717006,1.0,23.01292777180332,1.0,22.858753557480416,1.0,22.66858112864147
106,4.000587588844786,0.09164236996651012,,,1.0,20.31141153426222,1.0,20.124254631662502,1.0,19.92492500862919,1.0,19.806947314706818
107,4.000894755229787,0.09174067579565588,,,1.0,21.084040072828895,,,1.0,18.534842634071577,1.0,17.964957263389557
108,4.000828499890073,0.0917223551407219,,,1.0,21.96362650478564,1.0,21.42057306687887,1.0,21.149038459856747,1.0,20.989506269444583
109,4.00045035109291,0.0917774623854016,1.0,22.957046677300195,1.0,21.001046199024263,1.0,20.063979571340532,1.0,19.718850575673706,1.0,19.402000178391138
110,4.000588097175204,0.09184274329529284,1.0,23.73562729324312,1.0,22.852214656294553,1.0,22.13417893558401,1.0,22.004608889860727,1.0,21.73442085339
111,4.000896801609558,0.09184641815853416,,,,,,,,,,
112,4.000792755342033,0.091861868985435,1.0,24.88762474794113,1.0,23.918097536635813,1.0,23.07504076811746,1.0,22.566771514467874,1.0,22.04041410491932
113,4.0003127434941455,0.09188794230214677,1.0,22.675417238291836,1.0,22.1903949548787,1.0,21.846678071306506,1.0,21.496832113273886,1.0,21.662633939780406
114,4.000816767700407,0.09194930218783845,1.0,22.461510884058345,1.0,22.845983139087345,1.0,22.163558544144003,1.0,22.037326680201,1.0,21.75512739992342
115,4.0006878794715455,0.09195638053302689,1.0,23.538194460739064,1.0,23.529170618023045,1.0,23.160786470166013,1.0,21.738116839208278,1.0,20.973635785034823
116,4.000210617571222,0.0921531819181869,,,,,,,,,,
117,4.000742638052276,0.09208655952459917,1.0,22.742510735348542,1.0,20.280769592119956,1.0,19.316120946928834,1.0,18.88682769637469,1.0,18.539017315892266
118,4.000838235619882,0.09208149899223211,1.0,23.551593512639414,1.0,22.665303807018642,1.0,21.805113087847783,1.0,21.616140009736256,1.0,21.265608016224068
119,4.0007870211048395,0.09209200558126147,1.0,inf,1.0,24.24775683671449,1.0,22.111737928526814,1.0,21.795698576747164,1.0,21.316301734188826
120,4.000538958082165,0.09223848736584447,1.0,21.67638215984368,1.0,21.10441676577856,1.0,20.413700795621125,1.0,20.080644911657238,1.0,19.785682978397052
121,4.0004425137437405,0.09229603011507434,1.0,23.86711407865965,1.0,23.08347034853837,1.0,22.336471070760897,1.0,21.6143105682865,1.0,21.822185008110164
122,4.001542349377612,0.09059827416313443,,,1.0,23.151744986221935,,,1.0,22.426151088014606,1.0,21.897806603650825
123,4.001594886080225,0.09062142853271746,,,1.0,,,,1.0,23.606875538821956,1.0,25.59525295187692
124,4.001488811840838,0.09063681523541267,,,1.0,24.15227289087938,,,1.0,22.71970643655351,1.0,22.685998331951144
125,4.0014914398840595,0.09070861914792562,,,,23.724937107416228,,,,24.792071519140897,,22.218646973155003
126,4.001382897926071,0.0907741076401735,,,1.0,23.519175823424654,,,1.0,22.474496382850585,1.0,22.787449843273
127,4.001506989898151,0.09078498512243387,,,1.0,23.497107119311835,,,1.0,22.861078231550657,1.0,23.347234520224866
128,4.001141482271601,0.09081805444690835,,,1.0,20.25650429101516,,,1.0,19.467521370887365,1.0,19.022115708280914
129,4.001687088693934,0.09087084036421741,,,1.0,22.279006798559116,,,1.0,21.159993567123912,1.0,20.85825471320654
130,4.001108787689855,0.09086184296947578,,,1.0,23.591587711239765,,,1.0,22.396696512657257,1.0,22.34455938981389
131,4.001530308024711,0.09091281400970316,,,1.0,23.57400219262003,,,1.0,21.740241194892874,1.0,20.67279332522865
132,4.001360574885021,0.09092857542037261,,,1.0,23.079174172722013,,,1.0,21.31924636791814,1.0,20.93024193950002
133,4.001806795071516,0.09094235687656871,,,,,,,,,,
134,4.000225414734512,0.09093593871311269,,,,,,,,23.318238611013136,,27.90077860111076
135,4.00157138298013,0.09093264475614372,,,1.0,24.99576888888398,,,1.0,22.709829372627418,1.0,22.37635649409379
136,4.001386833240071,0.09098771110879154,,,1.0,22.292554600542836,,,1.0,20.05299218896552,1.0,19.555684651407052
137,4.001345206307565,0.09099076037865443,,,1.0,23.321899171468104,,,1.0,22.71764779003787,1.0,22.090752005020704
138,4.0014862201208565,0.0910061467634253,,,1.0,22.754143245822426,,,1.0,21.96152512908008,1.0,21.443648335540964
139,4.001054397751609,0.09102646251834517,,,1.0,24.378562364742685,,,1.0,21.651626278557238,1.0,20.87554664528598
