,ra,dec,u_extendedness,u_mag,g_extendedness,g_mag,r_extendedness,r_mag,i_extendedness,i_mag,z_extendedness,z_mag
140,4.000862741346538,0.09106141460412553,,,1.0,24.080389192419297,1.0,23.90761999698201,1.0,22.138224930604544,1.0,21.15336592589752
141,4.000257601396704,0.09107265036306711,,,1.0,24.709748242389196,1.0,26.85217894750099,1.0,22.948293519298346,1.0,23.683227752867488
142,4.001807193587965,0.0910889234285884,,,,,,,,,,
143,4.001800353079053,0.09111521538397217,,,,,,,,,,
144,4.001187554110118,0.0911112489677369,,,1.0,23.60542368681498,,,1.0,21.265091810245913,1.0,20.99002921072791
145,4.001643083137196,0.09112737795948891,,,1.0,23.960190038313147,,,1.0,22.557453393384694,1.0,22.467037467470263
146,4.001621527523257,0.09115059667552271,,,1.0,23.678620965941107,,,1.0,21.935524157211578,1.0,21.801930327347428
147,4.001326116075775,0.09116422315127619,,,1.0,24.127410747202447,,,1.0,22.44291156019583,1.0,21.673148349289836
148,4.001482587067787,0.09118694992104316,,,1.0,23.182218100937213,,,1.0,22.29077369727046,1.0,21.851336607780315
149,4.000843062556694,0.09118758012089524,,,1.0,23.410031915470668,1.0,23.71202772743431,1.0,22.626661687651414,1.0,23.07745311310347
150,4.001808281552233,0.09120448803945096,,,,,,,,,,
151,4.001102045904644,0.09122757296999927,,,1.0,23.082674439706675,,,1.0,22.441615662292858,1.0,22.642073378570377
152,4.001473383978082,0.09126509360324732,,,1.0,19.41016214040246,,,1.0,19.488291816825033,1.0,19.373539299988927
153,4.000970994081245,0.09123832616496093,,,1.0,24.843905022047828,,,1.0,23.08006799805662,1.0,22.55236225848675
154,4.001414395575139,0.09129382868649481,,,1.0,22.63608966246931,,,1.0,21.38032053119285,1.0,21.06445582190385
155,4.001178104809081,0.09130013422448979,,,1.0,22.81884466479079,,,1.0,21.65571107646374,1.0,21.413430387988733
156,4.001079539954054,0.09130882806591895,,,1.0,23.959638927503107,,,1.0,22.831676442878397,1.0,22.471741922177685
157,4.001227053988469,0.09133135801612356,,,1.0,23.122711666099445,,,1.0,22.55085092051853,1.0,
158,4.001372779113279,0.09140088448182095,,,1.0,22.808903490255418,,,1.0,21.539957446898306,1.0,21.609402186273144
159,4.001811702317209,0.09143345250678389,,,,,,,,,,
160,4.000793380811368,0.09144686735992791,,,1.0,,1.0,25.51864144281968,1.0,23.20727756645338,1.0,31.50003789703093
161,4.001201648182629,0.09145821821119081,,,1.0,24.37569728456017,,,1.0,22.602597411783822,1.0,22.621154787613065
162,4.0012721900960075,0.09147080446145493,,,1.0,24.25450331512465,,,1.0,22.67112744731734,1.0,22.92549863918388
163,4.000981865364526,0.0915028439290839,,,1.0,22.991364886964433,,,1.0,22.326679274428116,1.0,22.46592960834512
164,4.001324842883591,0.09150554512338716,,,1.0,24.203042221414336,,,1.0,22.11023009061239,1.0,21.831189703392617
165,4.001000317105124,0.09153294547646125,,,1.0,23.58285741228448,,,1.0,21.770056821801095,1.0,21.160498061337258
166,4.001456787325416,0.0917361746340957,,,1.0,14.456911488721182,,,1.0,13.444479412835173,1.0,13.113078575557712
167,4.001186914985771,0.0916186880187747,,,1.0,23.147171499753707,,,1.0,22.57763138292669,1.0,22.225183053715966
168,4.000691157912744,0.09160552230569712,,,1.0,25.053579602589448,1.0,26.06694755729592,1.0,22.8858704181593,1.0,23.225577678917354
169,4.000324717211392,0.09162295579415926,,,1.0,24.91566996027982,1.0,23.371836944871834,1.0,22.889405418451076,1.0,22.172011769081546
170,4.001813215703542,0.09176269187887433,,,,,,,,,,
171,4.001076220294864,0.09176711645119928,,,1.0,23.25080712787222,,,1.0,22.324274862496658,1.0,22.18466916819159
172,4.001189878065693,0.09181053735978457,,,,23.440770706036396,,,,22.452297165216578,,21.85266341890953
173,4.001187487436936,0.09188319629691762,,,1.0,23.03415414367699,,,1.0,22.53406007749868,1.0,22.70196910955643
174,4.001288756300926,0.09194095611829486,,,,,,,,,,
175,4.001567704788178,0.09194853704580405,,,,20.093148531750586,,,,19.438479823383908,,19.198230400801876
176,4.001649597056119,0.09195097533760957,,,1.0,21.18307986043667,,,1.0,20.668362546856347,1.0,20.535235142148295
177,4.001192868597766,0.09198397186891312,,,1.0,23.537971003654935,,,1.0,22.520779182250195,1.0,23.08212270001266
178,4.0015584619741436,0.09197905818770731,,,1.0,23.83212926669661,,,1.0,22.422099464413495,1.0,
179,4.001048165914219,0.09201099415596811,,,1.0,22.861348273460255,,,1.0,21.262467380705523,1.0,20.899667819976948
180,4.001478358413756,0.0920303270294286,,,,22.740444837215378,,,,20.54492390858399,,20.87059061215056
181,4.001813355792704,0.09206078318359426,,,,,,,,,,
182,4.001363171152869,0.0920765784145468,,,1.0,22.48364683894878,,,1.0,21.48455994757768,1.0,21.633797202003585
183,4.0011263616634025,0.09211752636928315,,,1.0,21.968503789333656,,,1.0,21.22884645044529,1.0,21.05413791593172
184,4.001694550727162,0.09209852111983503,,,1.0,22.186962953898988,,,1.0,20.09736761404129,1.0,19.686171401479008
185,4.001325194687878,0.09216460075578818,,,1.0,17.17062529221814,,,1.0,16.156233611507904,1.0,16.10938580334464
186,4.001132758228375,0.09215593178560398,,,1.0,22.68783950697721,,,1.0,21.11091169400438,1.0,20.67614834796485
187,4.001810250844132,0.09217598760558571,,,,,,,,,,
188,4.000811144226694,0.09223484818006092,1.0,21.943176735071557,1.0,20.649165593071956,,,1.0,19.35272432627923,1.0,19.118620707312516
189,4.001265682715005,0.09223987400852375,,,1.0,24.547899332014588,,,1.0,22.756234313788937,1.0,22.012027793595333
190,4.00112633084865,0.09225658177307434,,,1.0,22.728573203502734,,,1.0,21.40937059908111,1.0,21.073026282438782
191,4.000611755178374,0.09226424923765188,,,1.0,24.160712718380317,1.0,23.827845880201714,1.0,22.195144177232564,1.0,21.780671402836834
192,4.0014216113162595,0.09227579246948676,,,1.0,25.581786010385766,,,1.0,21.66224482469762,1.0,21.187619832843644
193,4.000907289620113,0.09230569437793293,1.0,24.45228684883773,1.0,23.193484275392393,,,1.0,20.940396381540186,1.0,20.448572529819018
194,4.000366623493582,0.0923107078138567,1.0,23.696874925324668,1.0,23.92383199431812,1.0,23.627302608966765,1.0,22.349710550591478,1.0,23.066383156313947
195,4.001793312727083,0.09234403923614891,,,,,,,1.0,19.274499091488796,,
196,4.001670003992379,0.09235639540286869,,,1.0,22.863273969511006,,,1.0,22.290522976902132,1.0,23.021230039872997
197,4.0018107322329435,0.09239019497630237,,,,,,,,,,
198,4.00122966553584,0.09240685154474494,,,1.0,24.792775427679285,,,1.0,22.55055478100903,1.0,23.005757417108292
199,4.000712240561816,0.09241427807109856,1.0,,1.0,23.838399917658105,,,1.0,22.780337565645826,1.0,22.2875251687851
200,4.001799880154284,0.09243169647047139,,,,,,,,,,
201,4.001431162612517,0.09245003454468165,,,1.0,21.45676836640762,,,1.0,20.80216583465457,1.0,20.55214960077064
202,4.001234289366703,0.09245803681454783,,,1.0,23.75800222872936,,,1.0,22.118010858332266,1.0,21.585474170124527
203,4.001753229371705,0.09245611417377737,,,,,,,1.0,22.397217752816534,,
204,4.000571539133114,0.0925394608511686,1.0,21.504486973468474,1.0,20.13470537225963,,,1.0,18.826017789517607,1.0,18.726319976909238
205,4.000828444062722,0.09253891598505108,1.0,23.506731019113424,1.0,21.925293081735443,,,1.0,19.92957634417663,1.0,19.57805215775872
206,4.001261477525237,0.09255870524540172,,,1.0,21.123341404628142,,,1.0,20.39598963326304,1.0,20.309878363184005
207,4.001813946329193,0.09257545493894251,,,,,,,,,,
208,4.001196698616364,0.09258340090705823,,,1.0,21.063175817376543,,,1.0,20.54788663509328,1.0,20.5215685346174
209,4.001133601605821,0.09257230378921975,,,1.0,23.67517461791587,,,1.0,22.651020115113628,1.0,22.4025824073209
210,4.001154866245621,0.09259973739630382,,,1.0,21.806806990211616,,,1.0,21.28515897705978,1.0,20.991488401884286
211,4.001414696770513,0.09259768529942362,,,1.0,23.457570132960683,,,1.0,21.59772955404606,1.0,21.2465913553987
212,4.001654371956242,0.09261954049816709,,,1.0,21.56556139391455,,,1.0,19.73005398219018,1.0,19.366461497039133
213,4.001807562521563,0.09263618733850408,,,,,,,,,,
214,4.000366373835307,0.09264318079798736,1.0,,1.0,23.576886252044247,,,1.0,22.457562295713046,1.0,21.90607234081343
215,4.001589442835552,0.09264799033935005,,,1.0,23.53849917777638,,,1.0,22.58468058401524,1.0,22.30192012039012
216,4.000738597933216,0.092661076174217,1.0,23.68323513912564,1.0,23.127893223898283,,,1.0,22.847443132378707,1.0,22.618679173824987
217,4.000766577075049,0.09268732901880623,1.0,24.113525030727683,1.0,24.041294644967046,,,1.0,21.82104101242782,1.0,21.242746603904887
218,4.000806140796626,0.09269789510291196,1.0,23.778739959998816,1.0,23.78049391172344,,,1.0,22.485347408208302,1.0,21.966932630775695
219,4.001595186216081,0.09271220424118494,,,1.0,22.577288701843294,,,1.0,22.007166523548698,1.0,21.332722899075076
220,4.001801388535841,0.09269509017887533,,,,,,,,,,
221,4.001681870756583,0.09271698969908329,,,1.0,23.01157945389815,,,1.0,21.58338981759154,1.0,21.261789782894947
222,4.001299876336795,0.09273070593032483,,,1.0,25.159723853847066,,,1.0,22.393379933771953,1.0,21.65200893433065
223,4.001808937459125,0.09273100305075782,,,,,,,,,,
224,4.000408917385638,0.09275647740184967,1.0,22.93002943287984,1.0,22.602081788856584,,,1.0,21.377204736252246,1.0,21.176179974769205
225,4.001729324160144,0.09294021178928281,,,,,,,,,,
226,4.001078327857254,0.09276291779343922,,,1.0,22.055668816321838,,,1.0,21.169170161643812,1.0,21.05078252053608
227,4.001532302326007,0.0927880044569003,,,1.0,22.085808290078827,,,1.0,21.385676663218653,1.0,20.919879589895626
228,4.0018147483740165,0.09279664481302773,,,,,,,,,,
229,4.000916775632373,0.09282898660587811,1.0,23.755039189300664,1.0,23.39344563448082,,,1.0,22.078253555377046,1.0,21.74651478121548
230,4.001499101149452,0.09283927606622121,,,1.0,24.332523947294845,,,1.0,22.053072728457586,1.0,21.67109130653556
231,4.0018134566969294,0.09284946991585129,,,,,,,,,,
232,4.001003820263335,0.09286410760902943,,,1.0,21.981739998319547,,,1.0,20.62843481010209,1.0,20.320664073327755
233,4.000403207062149,0.0928775018226518,1.0,22.863150917893847,1.0,21.996028487990948,,,1.0,21.023903626155565,1.0,20.93661454215618
234,4.000852665281355,0.0928750711243311,1.0,23.278464164329872,1.0,21.802023200302536,,,1.0,21.298632735733595,1.0,21.094754955923914
235,4.00156143059699,0.09292971051583979,,,1.0,24.546588014263477,,,1.0,23.47000436607037,1.0,22.17198143668317
236,4.00180072362683,0.09294464219237845,,,,,,,,,,
237,4.001623624621654,0.09302448181508839,,,,,,,1.0,16.703660548285633,,
238,4.000490251343251,0.09306566784668566,1.0,22.806461387286316,1.0,21.997361942831205,,,,,1.0,20.88576606698549
239,4.00044394054726,0.0930825993614361,,,,,,,,,,
240,4.001066349918313,0.09310571700806775,,,,,,,,,,
241,4.001552819779167,0.09310460574669249,,,,,,,,,,
242,4.001271417343091,0.09311929967358523,,,,,,,,,,
243,4.00022840839374,0.09373987202016994,1.0,24.33254164648233,1.0,24.352952894885984,,,1.0,21.322031151505456,1.0,20.38533468150796
244,4.000431225958989,0.09374727318548436,1.0,25.107815910101596,1.0,23.969004831013017,,,1.0,23.375136417052982,1.0,23.01466247897689
245,4.0004390918346795,0.09385953440573452,1.0,23.51476745845368,1.0,25.18714308593983,,,1.0,22.41272753933922,,
246,4.000404911528184,0.09385406110265693,1.0,23.833395981856164,1.0,23.182124507538294,,,1.0,22.55459055777347,,
247,4.0002836656865135,0.0938559353504311,1.0,26.23572440708534,1.0,24.353111474383514,,,1.0,22.81014926536713,,
248,4.000542695678143,0.09388710303006867,,,,,,,,23.89865994168046,,
249,4.000533852576321,0.09393173531316996,,23.157363416714063,,25.98322287179429,,,,23.965116512163792,,
250,4.00022840933671,0.09394678697569148,1.0,22.943136637152364,1.0,20.608672994317367,,,1.0,18.97590000814066,,
251,4.0003387796792875,0.09396384371155672,1.0,24.415049683313974,1.0,22.641490808333863,,,1.0,21.359485308180982,,
252,4.000357800733665,0.0940312215011163,1.0,23.148620905559984,1.0,23.63017657733803,,,1.0,22.357463900486433,,
253,4.000348295094185,0.09406839122173605,1.0,23.411324097977367,1.0,22.35182829973574,,,1.0,20.961558317732468,,
254,4.000392119816203,0.09405953783785544,,,,,,,,,,
255,4.00035488894653,0.09411917383071043,1.0,24.439608907798323,1.0,23.062426467347468,,,1.0,22.352733979531124,,
256,4.000390318987477,0.09426394772497651,,,1.0,24.81680165226889,,,1.0,23.116263501325662,1.0,24.75429021321508
257,4.000343544360359,0.09432026988838438,,,1.0,22.207941152371923,,,1.0,20.007851876496915,1.0,19.794380599852875
258,4.000224037110426,0.09439516457343206,,,,24.99858155078611,,,,23.28589677250696,,21.84418541393025
259,4.000259911476729,0.09443486119291208,,,1.0,23.53871956424454,,,1.0,22.047458746758416,1.0,21.68089417194127
260,4.000236584394592,0.09445832531335784,,,1.0,23.78848791695748,,,1.0,21.636999158410628,1.0,20.961551332850465
261,4.000601124278063,0.08959959159591845,,,1.0,23.677623202862044,1.0,23.608688332545906,,,1.0,22.45236308953573
262,4.001074809968795,0.08961670694492285,,,,,,,,,,
263,4.000367740116651,0.08963580527888926,,,1.0,23.28042783103458,1.0,23.38027536212472,,,1.0,21.839668839270626
264,4.000779120132641,0.08970934835977079,,,1.0,23.337874636933925,1.0,23.458166194610858,,,1.0,22.316246820354255
265,4.000648443284614,0.0897727494242794,,,1.0,23.733338328955213,1.0,23.922481645566805,,,1.0,22.95122566623672
266,4.001025720437081,0.08977992397481391,,,1.0,23.982224220557413,,,,,1.0,21.456924800260705
267,4.001318835220802,0.08979139734906719,,,,,,,,,,21.958738465564224
268,4.001205762967386,0.08980312147351208,,,,,,,,,1.0,20.993952001248406
269,4.001279130560878,0.08982885030033082,,,,,,,,,1.0,21.152736306184483
270,4.000482301296787,0.08984900295034678,,,1.0,26.7944728714927,1.0,24.698286332719835,,,1.0,22.687635973462253
271,4.001274353856071,0.08985954788709698,,,,,,,,,1.0,19.286852203216842
272,4.000824393668799,0.08991942779305868,,,1.0,,1.0,25.22092028649812,,,1.0,21.7962795658608
273,4.001312918684734,0.08997111456340606,,,,,,,,,,22.225148801261287
274,4.000987347076446,0.09002185732273801,,,1.0,21.905643121290773,,,,,1.0,20.84061143710846
275,4.001336277998515,0.09004117405049838,,,,,,,,,1.0,21.733676787107935
276,4.000481302329769,0.0900618310026025,,,1.0,25.66735731912628,1.0,24.552737376688288,,,1.0,22.976967512965864
277,4.000720792628467,0.09006236389393515,,,1.0,24.438411037871237,1.0,23.944061458465814,,,1.0,23.165568050070135
278,4.001322268045488,0.09008167025554142,,,,,,,,,1.0,21.500986995684286
279,4.001354801839582,0.09009389206014579,,,,,,,,,,
280,4.000996756397676,0.09011191909366163,,,1.0,21.501255392318388,,,,,1.0,20.82860815667464
281,4.0008081858994125,0.09011757969638474,,,1.0,,1.0,,,,1.0,23.173049932552384
282,4.00113370897582,0.0901496259372065,,,1.0,22.292919948028505,,,,,1.0,20.111945144515936
283,4.001278361669938,0.09017177994862252,,,,,,,,,1.0,19.46557574039224
284,4.001009418477954,0.09016486613840073,,,1.0,,,,,,1.0,22.703209808045624
285,4.001350206884617,0.09019281249534282,,,,,,,,,1.0,20.93259139158835
286,4.000744957137334,0.09024264667741053,,,1.0,25.175126743473434,1.0,24.97624110331988,,,1.0,22.6800506206661
287,4.001153657216175,0.09027968657557911,,,1.0,22.888811583861628,,,,,1.0,21.9442593774737
288,4.001362830538579,0.09029177888911094,,,,,,,,,,
289,4.001062952008663,0.09030639145731992,,,1.0,21.85618365696039,,,,,1.0,20.598081028853127
290,4.001133433598225,0.09032221911757858,,,1.0,21.33319400621358,,,,,1.0,20.37347960512247
291,4.000643109662359,0.09033831443583352,,,1.0,24.933983912359857,1.0,24.347212738850995,,,1.0,22.851394401333135
292,4.001365821857931,0.09034322838833313,,,,,,,,,,
293,4.001365180161315,0.09037882809205566,,,,,,,,,,
294,4.001269296751792,0.09042942406923522,,,,,,,,,1.0,22.678342904835326
295,4.0009253115649,0.09045646279943866,,,1.0,23.777948211766603,1.0,23.48905937151691,,,1.0,22.22492796869814
296,4.00134947252468,0.09049199252538044,,,,,,,,,1.0,20.27156682825394
297,4.000379008254033,0.09051184036517985,,,1.0,24.820281796425267,1.0,24.247625910452328,,,1.0,22.967991914582374
298,4.001059160016047,0.09052640516415389,,,1.0,20.98321897568639,,,,,1.0,20.388286471332822
299,4.00117985127892,0.09054151356529085,,,1.0,22.98655859559881,,,,,1.0,22.328250333890225
300,4.001478685494491,0.0905488388228132,,,,,,,,,1.0,20.778171376770686
301,4.001207864176413,0.0905990002281761,,,1.0,23.323122596631496,,,1.0,22.83939199860759,1.0,22.25963410776171
302,4.001147195124934,0.09072680053284131,,,1.0,,,,1.0,22.87086139425711,1.0,22.726765504290842
303,4.0007102228387,0.09073830898996839,,,1.0,25.16178581022139,1.0,24.029952160305506,1.0,23.413115818748356,1.0,22.65567595619585
304,4.0007159775535195,0.09105897296631178,,,1.0,24.49430123950275,1.0,23.93093565440012,1.0,23.02185576029318,1.0,22.79402869980279
305,4.000604758363423,0.09106906018631164,,,1.0,24.664677296557933,1.0,25.081354148305955,1.0,23.76908169970672,1.0,22.69297355733874
306,4.000775804354788,0.09111621977160193,,,1.0,24.31041581363551,1.0,23.9979104955503,1.0,23.169787642639164,1.0,22.92971217211601
307,4.001255493828555,0.09117194260765912,,,1.0,25.749618312386843,,,1.0,22.932617862637812,1.0,22.64989159661937
308,4.000456212773889,0.09126591491995008,,,1.0,24.65955729121504,1.0,23.885497100242112,1.0,23.372158236203372,1.0,22.667997357572332
309,4.0014513612294955,0.09129663296846843,,,1.0,25.616048457450805,,,1.0,23.01383949402713,1.0,21.886298634798656
310,4.000312518352423,0.09139840178017136,,,1.0,25.091002290118038,1.0,24.338360337869887,1.0,23.80268905061787,1.0,22.80178691061259
