,Unnamed: 0,ra,dec,u_extendedness,u_mag,g_extendedness,g_mag,r_extendedness,r_mag,i_extendedness,i_mag,z_extendedness,z_mag
0,0,229.2001510934856,5.128860141649074,,,1.0,23.02659916574502,1.0,22.94588748239748,,,1.0,22.06863241039916
1,1,229.20465199601185,5.129527532236484,,,1.0,23.752855688906887,1.0,23.238336934434827,,,1.0,22.877687501958643
2,2,229.2272102190115,5.136658916191154,,,1.0,22.728347302789565,1.0,21.09335741704557,,,1.0,19.69741476510508
3,3,229.21602009140042,5.138810465398771,,,1.0,24.332031274877792,1.0,24.095893705704544,,,1.0,22.952574971901267
4,4,229.21563961257388,5.141698202710491,,,1.0,23.84449429331362,1.0,23.094729296330595,,,1.0,21.97772663130973
5,5,229.2088767626143,5.141861286192622,,,1.0,24.17140745394836,1.0,23.55609922610277,,,1.0,23.99736993271587
6,6,229.2234176713051,5.1456590845843335,,,1.0,21.126765278377704,1.0,20.529828245683237,,,1.0,19.72040205443471
7,7,229.2325291507736,5.144069099316494,,,1.0,22.848328536581917,1.0,22.394707690798104,,,1.0,22.0711821922049
8,8,229.20444256059952,5.144157390145324,,,1.0,22.810061545608814,1.0,22.809248988300208,,,1.0,22.54191294761755
9,9,229.21443988028977,5.1442736919413985,,,1.0,23.940843043515308,1.0,23.410259432331195,,,1.0,22.362087349006067
10,10,229.19805473414416,5.144709535599196,,,1.0,23.910371464460813,1.0,23.26468119134068,,,1.0,22.8345180361362
11,11,229.2312744869655,5.147320836171488,,,1.0,23.75577079337077,1.0,23.025203197051063,,,1.0,22.441262844936706
12,12,229.20691678445223,5.149127571878603,,,1.0,22.942139591528612,1.0,22.129966016106216,,,1.0,21.24013959054838
13,13,229.21471539705698,5.149598067933448,,,1.0,25.494092963301576,1.0,23.274564362231533,,,1.0,23.80637187729875
14,14,229.21185656485986,5.150146368103119,,,1.0,23.60731321320518,1.0,23.554420673160447,,,1.0,23.79102473483169
15,15,229.19539323524978,5.150977419483139,,,1.0,24.30452418981836,1.0,23.516534472708003,,,1.0,21.651599876672343
16,16,229.20822777593852,5.150954023498764,,,1.0,22.059588736488365,1.0,20.57426920656836,,,1.0,19.559211938707627
17,17,229.22054624928936,5.152675866282919,,,1.0,23.859149470957767,1.0,23.41741350897612,,,1.0,23.58607004859496
18,18,229.23587797530783,5.152621380262598,,,1.0,22.685792220559943,1.0,22.57553788933976,,,1.0,22.19222780232645
19,19,229.2124909438684,5.153788698495758,,,1.0,23.768168172183355,1.0,23.723447663117817,,,1.0,22.470071287298417
20,20,229.2100994486442,5.155457212461745,,,1.0,22.237060093649724,1.0,21.869443342207063,,,1.0,21.14872527426106
21,21,229.2191731105771,5.155486843975451,,,1.0,23.488629968047693,1.0,21.96123581736592,,,1.0,20.643319407999208
22,22,229.22040043482096,5.1569502813586325,,,1.0,23.5178610592223,1.0,23.371287119259453,,,1.0,22.04986518571716
23,23,229.2178710799282,5.1581838022591215,,,1.0,23.97775876668787,1.0,23.527049134220377,,,1.0,22.60872334970773
24,24,229.22631202740376,5.159607755214325,,,1.0,23.107751453249552,1.0,22.24994178035885,,,1.0,21.37357598978056
25,25,229.22483350898986,5.162590522066512,,,1.0,23.16224294259105,1.0,22.82600028454672,,,1.0,21.99041538153853
26,26,229.23511915849508,5.165996504448792,,,1.0,23.70662987598221,1.0,22.943650552341364,,,1.0,22.834333759893354
27,27,229.2220345936468,5.1669536539434215,,,1.0,23.25669072066132,1.0,23.05400669957139,,,1.0,22.289540264576992
28,28,229.2284121281752,5.168770020356657,,,1.0,23.89086975593067,1.0,23.8773328208646,,,1.0,22.76588565133604
29,29,229.2017465627588,5.169782267737523,,,1.0,22.411125535354937,1.0,22.077328122193688,,,1.0,21.745817513915217
30,30,229.22232856198897,5.1702613919890155,,,1.0,25.026376266794298,1.0,22.623049423128123,,,1.0,21.04166232785595
31,31,229.2207846995263,5.172047750062197,,,1.0,25.332437720199444,1.0,23.318376022120223,,,1.0,21.365867687014905
32,32,229.19666872807176,5.171993012305238,,,1.0,23.722908100124656,1.0,23.31613992702824,,,1.0,22.966533891300923
33,33,229.19903550480953,5.173854981502578,,,1.0,22.325963249594928,1.0,21.580302757576813,,,1.0,21.03867302998013
34,34,229.23096868167943,5.173309733615171,,,1.0,21.856958254043285,1.0,21.538672689949216,,,1.0,21.047392547069904
35,35,229.2243934319042,5.1735917523377,,,1.0,22.11721164351554,1.0,21.481891661832982,,,1.0,20.782519171334588
36,36,229.2106114158222,5.173755057242286,,,1.0,23.49043520412888,1.0,23.58511118992529,,,1.0,23.162613571291857
37,37,229.19972710928107,5.176071478745439,,,1.0,23.164983641411236,1.0,22.941758304850744,,,1.0,22.104940282416923
38,38,229.2231443528459,5.181384735416199,,,1.0,20.864929329512044,1.0,20.435320360586395,,,1.0,19.713827425549933
39,39,229.23031799964212,5.176812038954633,,,1.0,24.274050694674717,1.0,23.670591436517245,,,1.0,24.202046195847995
40,40,229.23424607521162,5.176932922210403,,,1.0,24.01975655093846,1.0,23.54187483664418,,,1.0,23.54145029486249
41,41,229.21242187490034,5.177430832491426,,,1.0,22.72084575320333,1.0,21.665158222476823,,,1.0,20.213319900263
42,42,229.19948551862802,5.1784758659740975,,,1.0,24.597303408964954,1.0,23.154244104687937,,,1.0,22.94663165538221
43,43,229.23492690573087,5.178293125221707,,,1.0,21.773997502128854,1.0,21.50399664863452,,,1.0,21.29492957123272
44,44,229.23035785613266,5.179854601525788,,,1.0,22.72832992317476,1.0,21.87283537911118,,,1.0,21.01678330023797
45,45,229.22341376680515,5.183475617075311,,,1.0,24.48016062058208,1.0,23.36646764522916,,,1.0,23.778362437560965
46,46,229.23348381065173,5.184730945552467,,,1.0,21.68540990016187,1.0,20.211713409085952,,,1.0,19.07364229384322
47,47,229.21310942833674,5.186907250993793,,,1.0,21.74881179049562,1.0,21.105305323127254,,,1.0,20.594323723178142
48,48,229.23057659879547,5.186662594375465,,,1.0,24.53971646779168,1.0,23.45462426213878,,,1.0,23.12661677145273
49,49,229.21083463766342,5.18793825210649,,,1.0,23.08721134202983,1.0,22.242984702991123,,,1.0,21.772719167446517
50,50,229.20907400629906,5.1884080765638885,,,1.0,23.023380139782617,1.0,22.929493612352942,,,1.0,22.609498428613584
51,51,229.22983011723232,5.189815012090405,,,1.0,20.37309023902561,1.0,19.98394909141076,,,1.0,19.542624299170228
52,52,229.20218527079828,5.191074281964075,,,1.0,21.861441123132703,1.0,21.306078806443736,1.0,21.053828783645127,1.0,20.89279685130018
53,53,229.2327918074348,5.192405907790946,,,1.0,21.704723074607,1.0,20.342978167151745,1.0,19.791644886141263,1.0,18.850888056451453
54,54,229.19858276635503,5.19192300249128,,,1.0,25.31525425754893,1.0,23.902458890381084,1.0,,1.0,23.11051129137251
55,55,229.2252316497435,5.192308210252275,,,1.0,22.71335793819872,1.0,21.58375333404085,1.0,21.202762470766853,1.0,20.71263695303633
56,56,229.23550549697134,5.192761441593661,,,1.0,24.50301464844816,1.0,22.93411277262577,1.0,22.599264204945296,1.0,22.083585804389344
57,57,229.21334265771333,5.193248357609048,,,1.0,23.42285445637017,1.0,23.095693621719093,1.0,23.062344254027902,1.0,22.854116589392284
58,58,229.2179425785,5.193378571894782,,,1.0,22.02208623568421,1.0,21.560395412184267,1.0,21.39031073514279,1.0,21.04846459990884
59,59,229.23426481587904,5.194298066478602,,,1.0,25.408255041117062,1.0,23.45621832929469,1.0,22.91185384342148,1.0,22.945512736071244
60,60,229.21145107762743,5.1946312402229005,,,1.0,22.461301464318066,1.0,22.255873774545133,1.0,22.131236535107327,1.0,21.809277721703918
61,61,229.23795374250085,5.203466816183676,,,1.0,15.747868401818565,,,1.0,14.546283652577635,1.0,14.171841522927352
62,62,229.2076267424035,5.196699516741164,,,1.0,23.653147545402263,1.0,22.877658193773232,1.0,22.92714918350781,1.0,22.810802680913763
63,63,229.22342718338837,5.197266032124127,,,1.0,24.1263988584701,1.0,23.560063808347596,1.0,23.11451335339097,1.0,22.220813577561167
64,64,229.22888694926934,5.197879548837094,,,1.0,22.96074431354308,1.0,22.410675084828053,1.0,21.494423209130066,1.0,21.16403528869942
65,65,229.20323017446395,5.199194768996871,,,1.0,25.15948896241698,1.0,22.7530638764055,1.0,21.50089598366745,1.0,20.486978082828514
66,66,229.22884184315845,5.200849118322875,,,1.0,23.94774806895887,1.0,23.610809501618416,1.0,23.44646661372215,1.0,23.00781258019726
67,67,229.21382330095173,5.202283598228605,,,1.0,22.644085571537165,1.0,22.58301053608093,1.0,22.323466877850752,1.0,22.325075904549607
68,68,229.21200381585425,5.204442482648031,,,1.0,22.572296416319688,1.0,22.012965779907123,1.0,21.40387286267222,1.0,21.383575660316
69,69,229.22281893695822,5.205428464838414,,,1.0,19.580581798790803,1.0,19.102807531456406,1.0,18.58693682145613,1.0,18.40654869326599
70,70,229.1998886671633,5.205514324603664,,,1.0,23.634137914643944,1.0,23.439154504289267,1.0,22.71816214474207,1.0,22.849703795696588
71,71,229.22197024039303,5.208082802277047,,,1.0,23.526195222339037,1.0,22.90592513335472,1.0,22.53514507521151,1.0,22.41470481462759
72,72,229.22781147379044,5.2105745212178896,,,1.0,22.2774288619772,1.0,22.45576226023925,1.0,21.462661629074404,1.0,21.25077869821434
73,73,229.20182906230016,5.212002904853797,,,1.0,21.18034103442037,1.0,21.0473660414646,1.0,20.968794769393387,1.0,20.62240719002425
74,74,229.21791270944072,5.212786440754217,,,1.0,19.402512420520598,1.0,18.72740937518524,1.0,18.343742797293952,1.0,18.05447318660462
75,75,229.23658574921456,5.214051782378925,,,1.0,23.05834191919884,1.0,21.812732211212325,1.0,20.505988155283926,1.0,19.844706898988424
76,76,229.19681868333458,5.2167179740943,,,1.0,23.764972417479274,1.0,22.924636041859724,1.0,22.35859546752053,1.0,22.30898617659204
77,77,229.20151339657073,5.217363282515221,,,1.0,20.649389086465614,1.0,20.37895287879048,1.0,20.16545162518244,1.0,19.91380180738409
78,78,229.19637469355152,5.220171572812034,,,1.0,24.314331143675453,1.0,24.40511085534552,1.0,22.65972469013695,1.0,22.40841783042308
79,79,229.21024810907002,5.221191235101964,,,1.0,21.64699976576133,1.0,21.078916732088864,1.0,20.737225770940874,1.0,20.527576237227372
80,80,229.2228063610007,5.222262111117509,,,1.0,24.26889962644403,1.0,23.3593862201114,1.0,22.26671013611561,1.0,21.786176521749677
81,81,229.22405387598045,5.22601708520676,,,1.0,19.67713101007725,1.0,19.445588832323224,1.0,19.249386286532232,1.0,19.06296160198503
82,82,229.19595785343623,5.226160129404978,,,1.0,21.4621358396448,1.0,20.88000964656377,1.0,20.464429764762716,1.0,20.418509359701154
83,83,229.23562484391533,5.226342240231928,,,1.0,22.94924532662989,1.0,22.523425891050785,1.0,22.591205367635755,1.0,22.22631483529726
84,84,229.23272183693103,5.226629728121034,,,1.0,25.31933204784448,1.0,23.391612547955525,1.0,22.84951553035002,1.0,22.5315354280694
85,85,229.2262832944077,5.230622609147543,,,1.0,20.81624773207985,1.0,20.431112896481245,1.0,20.07834386032448,1.0,19.972628892411187
86,86,229.20062252310308,5.231001034257685,,,1.0,24.022331960260964,1.0,22.523184980469424,1.0,21.313373109219626,1.0,20.70360495642845
87,87,229.22080992436588,5.232707951053978,,,1.0,23.902689742353704,1.0,23.109677268345223,1.0,22.973630886549884,1.0,22.45558819609241
88,88,229.23210981145596,5.231802327169348,,,1.0,21.24536098494626,1.0,20.68011890615558,1.0,20.21869325094556,1.0,20.25646866471668
89,89,229.2226388418357,5.232212809685051,,,1.0,24.7827534973772,1.0,23.41465946490772,1.0,22.31487417845404,1.0,21.886278877717626
90,90,229.22888073150156,5.237340210626687,,,1.0,22.475324128113417,1.0,21.491697595592445,1.0,20.90297657622413,1.0,20.153581839453608
91,91,229.19665619571148,5.236356360300872,,,1.0,23.192204492193152,1.0,22.570435324179527,1.0,21.743880517142856,1.0,21.579761495056896
92,92,229.23284310027944,5.238078187973396,,,1.0,23.39018702843925,1.0,23.44483450030525,1.0,23.232285914701,1.0,22.76347322846995
93,93,229.22473899800283,5.238459180189908,,,1.0,24.42036956592168,1.0,23.27372421434612,1.0,23.86592323100433,1.0,23.2302683090776
94,94,229.21778495170963,5.239016356347454,,,1.0,24.252762280566984,1.0,23.15400822525277,1.0,22.079385759752437,1.0,21.204881849220737
95,95,229.2205341565279,5.239373098674415,,,1.0,24.67713415969066,1.0,23.472508031348607,1.0,22.331682044879837,1.0,21.86328960373705
96,96,229.23432606710074,5.241269316243242,,,1.0,23.855860734543747,,,1.0,23.67995373759492,1.0,22.768596784648874
97,97,229.20782606522667,5.242402254679627,,,1.0,23.501569545203708,1.0,22.310723360394885,1.0,21.215839664539345,1.0,20.64404270123955
98,98,229.1973471835628,5.245316159204867,,,1.0,23.787345153908184,1.0,23.112832476809384,1.0,24.96844419049652,1.0,22.739420916361087
99,99,229.21974163094518,5.245771593161498,,,1.0,22.38822637683212,1.0,22.11823627387333,1.0,21.623386244427245,1.0,20.9716274079174
100,100,229.2339648845585,5.246618174778492,,,1.0,23.11085993790251,1.0,22.160477075377205,1.0,21.62409911367801,1.0,21.24477609832371
101,101,229.22617951730751,5.2489683400198315,,,1.0,20.648498938798305,1.0,20.234873038457867,1.0,20.022668451454933,1.0,19.742359086512003
102,102,229.2289714999364,5.248626954062512,,,1.0,20.93141950973248,1.0,20.003648808431656,1.0,19.905396436441507,1.0,19.410225416011887
103,103,229.23280627897645,5.248807060459268,,,1.0,20.912335534780368,1.0,20.00906286488826,1.0,19.648408304946933,1.0,19.21374559005
104,104,229.20852261118674,5.248826346922692,,,1.0,22.832485469708285,1.0,21.510204413744297,1.0,20.92640641782192,1.0,20.115446554209974
105,105,229.19674952693092,5.24893057424823,,,1.0,23.619548937717006,1.0,23.01292777180332,1.0,22.858753557480416,1.0,22.66858112864147
106,106,229.21678441322447,5.25072102365748,,,1.0,20.31141153426222,1.0,20.124254631662502,1.0,19.92492500862919,1.0,19.806947314706814
107,107,229.23438375069333,5.2563535327690625,,,1.0,21.08404007282889,,,1.0,18.534842634071577,1.0,17.964957263389557
108,108,229.2305875993575,5.255303836563435,,,1.0,21.96362650478564,1.0,21.42057306687887,1.0,21.149038459856747,1.0,20.989506269444583
109,109,229.20892126925216,5.258461249104177,1.0,22.957046677300195,1.0,21.001046199024263,1.0,20.06397957134053,1.0,19.718850575673702,1.0,19.402000178391138
110,110,229.21681353841205,5.2622015697237154,1.0,23.73562729324312,1.0,22.852214656294557,1.0,22.13417893558401,1.0,22.004608889860727,1.0,21.73442085339
111,111,229.23450099961752,5.262412123877731,,,,,,,,,,
112,112,229.22853958761422,5.2632973910491385,1.0,24.88762474794113,1.0,23.918097536635813,1.0,23.07504076811746,1.0,22.566771514467877,1.0,22.04041410491932
113,113,229.201036934614,5.264791282054627,1.0,22.67541723829184,1.0,22.1903949548787,1.0,21.846678071306503,1.0,21.49683211327389,1.0,21.66263393978041
114,114,229.2299153944052,5.2683069445361665,1.0,22.461510884058345,1.0,22.845983139087345,1.0,22.163558544144003,1.0,22.037326680201,1.0,21.75512739992342
115,115,229.22253064286252,5.268712503841399,1.0,23.538194460739064,1.0,23.529170618023045,1.0,23.160786470166013,1.0,21.73811683920828,1.0,20.973635785034823
116,116,229.1951855502516,5.279988392613402,,,,,,,,,,
117,117,229.22566807843052,5.2761712106397605,1.0,22.742510735348542,1.0,20.28076959211996,1.0,19.316120946928837,1.0,18.88682769637469,1.0,18.539017315892263
118,118,229.23114541558604,5.2758812634930425,1.0,23.55159351263941,1.0,22.66530380701864,1.0,21.805113087847783,1.0,21.616140009736256,1.0,21.265608016224068
119,119,229.22821104002438,5.2764832467015,1.0,inf,1.0,24.24775683671449,1.0,22.11173792852681,1.0,21.795698576747164,1.0,21.316301734188823
120,120,229.21399807577183,5.28487603473365,1.0,21.67638215984368,1.0,21.10441676577856,1.0,20.413700795621125,1.0,20.08064491165724,1.0,19.78568297839705
121,121,229.20847222222216,5.288172991406103,1.0,23.86711407865965,1.0,23.08347034853837,1.0,22.336471070760897,1.0,21.6143105682865,1.0,21.822185008110164
122,122,229.27148816220108,5.190898740716731,,,1.0,23.15174498622193,,,1.0,22.42615108801461,1.0,21.897806603650825
123,123,229.27449829353034,5.192225388371123,,,1.0,,,,1.0,23.60687553882196,1.0,25.59525295187692
124,124,229.26842068729843,5.193106981496181,,,1.0,24.15227289087938,,,1.0,22.71970643655351,1.0,22.685998331951144
125,125,229.26857126308343,5.197221042635703,,,,23.724937107416228,,,,24.792071519140897,,22.218646973155003
126,126,229.26235226699055,5.200973256848183,,,1.0,23.519175823424654,,,1.0,22.474496382850585,1.0,22.787449843273
127,127,229.2694622132622,5.201596490673426,,,1.0,23.497107119311835,,,1.0,22.861078231550657,1.0,23.347234520224863
128,128,229.24852016888104,5.2034912233971635,,,1.0,20.25650429101516,,,1.0,19.467521370887365,1.0,19.022115708280914
129,129,229.27978111415598,5.206515633676702,,,1.0,22.27900679855912,,,1.0,21.159993567123912,1.0,20.85825471320654
130,130,229.24664690733405,5.206000120931389,,,1.0,23.591587711239765,,,1.0,22.396696512657257,1.0,22.34455938981389
131,131,229.27079824350025,5.20892054641381,,,1.0,23.57400219262003,,,1.0,21.740241194892874,1.0,20.67279332522865
132,132,229.2610732509525,5.209823608724345,,,1.0,23.079174172722013,,,1.0,21.31924636791814,1.0,20.93024193950002
133,133,229.28663978437223,5.210613227999926,,,,,,,,,,
134,134,229.19603336525688,5.210245494321667,,,,,,,,23.318238611013136,,27.90077860111076
135,135,229.27315166508942,5.210056764489451,,,1.0,24.99576888888398,,,1.0,22.709829372627414,1.0,22.37635649409379
136,136,229.2625777438738,5.213211834089349,,,1.0,22.29255460054284,,,1.0,20.05299218896552,1.0,19.55568465140705
137,137,229.26019269632715,5.21338654438309,,,1.0,23.321899171468104,,,1.0,22.71764779003787,1.0,22.090752005020704
138,138,229.2682721926818,5.214268119292427,,,1.0,22.754143245822423,,,1.0,21.96152512908008,1.0,21.443648335540964
139,139,229.2435305934246,5.215432126306953,,,1.0,24.378562364742685,,,1.0,21.65162627855724,1.0,20.87554664528598
140,140,229.23254949029734,5.21743473330735,,,1.0,24.080389192419297,1.0,23.90761999698201,1.0,22.138224930604544,1.0,21.15336592589752
