,Unnamed: 0,ra,dec,u_extendedness,u_mag,g_extendedness,g_mag,r_extendedness,r_mag,i_extendedness,i_mag,z_extendedness,z_mag
141,141,229.19787752515714,5.218078494874329,,,1.0,24.7097482423892,1.0,26.85217894750099,1.0,22.948293519298343,1.0,23.683227752867488
142,142,229.28666261768277,5.21901087284844,,,,,,,,,,
143,143,229.28627068539242,5.220517290927072,,,,,,,,,,
144,144,229.25115989078245,5.220290032017003,,,1.0,23.60542368681498,,,1.0,21.265091810245917,1.0,20.99002921072791
145,145,229.27725978147976,5.221214155172194,,,1.0,23.960190038313147,,,1.0,22.55745339338469,1.0,22.467037467470263
146,146,229.27602473577622,5.222544489606642,,,1.0,23.678620965941107,,,1.0,21.935524157211574,1.0,21.801930327347428
147,147,229.25909890661566,5.22332522915695,,,1.0,24.127410747202447,,,1.0,22.44291156019583,1.0,21.67314834928984
148,148,229.26806403407414,5.224627377146565,,,1.0,23.182218100937213,,,1.0,22.29077369727046,1.0,21.851336607780315
149,149,229.23142197869336,5.22466348493834,,,1.0,23.410031915470668,1.0,23.71202772743431,1.0,22.626661687651414,1.0,23.07745311310347
150,150,229.28672495344358,5.225632237311933,,,,,,,,,,
151,151,229.24626063149506,5.226954906402703,,,1.0,23.082674439706675,,,1.0,22.441615662292858,1.0,22.642073378570377
152,152,229.26753673587558,5.229104680332478,,,1.0,19.41016214040246,,,1.0,19.488291816825036,1.0,19.373539299988927
153,153,229.23875191511678,5.2275710190902895,,,1.0,24.843905022047828,,,1.0,23.08006799805662,1.0,22.55236225848675
154,154,229.26415694934676,5.230751079326516,,,1.0,22.63608966246931,,,1.0,21.38032053119285,1.0,21.06445582190385
155,155,229.2506184857137,5.231112360041183,,,1.0,22.81884466479079,,,1.0,21.65571107646374,1.0,21.413430387988733
156,156,229.24497113551232,5.231610480462833,,,1.0,23.959638927503107,,,1.0,22.8316764428784,1.0,22.471741922177685
157,157,229.25342306710326,5.232901351522196,,,1.0,23.122711666099445,,,1.0,22.55085092051853,1.0,
158,158,229.26177250172387,5.236884924571118,,,1.0,22.808903490255418,,,1.0,21.539957446898303,1.0,21.609402186273144
159,159,229.28692094883942,5.238750934948569,,,,,,,,,,
160,160,229.22857542436734,5.239519549416513,,,1.0,,1.0,25.51864144281968,1.0,23.20727756645338,1.0,31.50003789703093
161,161,229.25196742165352,5.240169905287758,,,1.0,24.37569728456017,,,1.0,22.602597411783822,1.0,22.621154787613065
162,162,229.25600917556892,5.240891044307787,,,1.0,24.25450331512465,,,1.0,22.67112744731734,1.0,22.92549863918388
163,163,229.23937479376673,5.2427267705807745,,,1.0,22.991364886964437,,,1.0,22.32667927442812,1.0,22.46592960834512
164,164,229.259025958077,5.242881537613993,,,1.0,24.203042221414336,,,1.0,22.11023009061239,1.0,21.831189703392617
165,165,229.24043200062764,5.244451462202306,,,1.0,23.58285741228448,,,1.0,21.77005682180109,1.0,21.160498061337258
166,166,229.26658581772375,5.256095635208762,,,1.0,14.456911488721182,,,1.0,13.444479412835172,1.0,13.113078575557712
167,167,229.25112327165482,5.249364148001592,,,1.0,23.147171499753707,,,1.0,22.57763138292669,1.0,22.225183053715966
168,168,229.2227184837066,5.2486098082079655,,,1.0,25.053579602589448,1.0,26.06694755729592,1.0,22.8858704181593,1.0,23.225577678917357
169,169,229.2017229780773,5.249608673519035,,,1.0,24.91566996027982,1.0,23.371836944871838,1.0,22.88940541845108,1.0,22.172011769081543
170,170,229.28700765948912,5.257614961418891,,,,,,,,,,
171,171,229.24478093305135,5.2578684707392584,,,1.0,23.25080712787222,,,1.0,22.324274862496654,1.0,22.18466916819159
172,172,229.2512930436287,5.26035630554382,,,,23.4407707060364,,,,22.452297165216574,,21.85266341890953
173,173,229.25115607069054,5.2645193559854535,,,1.0,23.03415414367699,,,1.0,22.53406007749868,1.0,22.70196910955643
174,174,229.2569583491932,5.267828749975796,,,,,,,,,,
175,175,229.27294092021432,5.268263105126867,,,,20.093148531750582,,,,19.438479823383908,,19.19823040080188
176,176,229.2776330015421,5.2684028089565444,,,1.0,21.18307986043667,,,1.0,20.668362546856347,1.0,20.53523514214829
177,177,229.25146438849495,5.270293370938813,,,1.0,23.53797100365493,,,1.0,22.520779182250195,1.0,23.08212270001266
178,178,229.2724113459794,5.270011837743847,,,1.0,23.83212926669661,,,1.0,22.422099464413492,1.0,
179,179,229.24317353544353,5.271841633939855,,,1.0,22.86134827346025,,,1.0,21.262467380705523,1.0,20.899667819976948
180,180,229.26782175004516,5.272949325995001,,,,22.740444837215374,,,,20.54492390858399,,20.87059061215056
181,181,229.28701568600684,5.27469433508889,,,,,,,,,,
182,182,229.26122200614267,5.275599335158909,,,1.0,22.48364683894878,,,1.0,21.48455994757768,1.0,21.633797202003585
183,183,229.2476538218476,5.277945480144991,,,1.0,21.968503789333656,,,1.0,21.22884645044529,1.0,21.05413791593172
184,184,229.2802086571665,5.276856559563022,,,1.0,22.186962953898988,,,1.0,20.09736761404129,1.0,19.686171401479008
185,185,229.25904611497785,5.280642643814895,,,1.0,17.17062529221814,,,1.0,16.156233611507904,1.0,16.10938580334464
186,186,229.24802031802392,5.280145948410616,,,1.0,22.68783950697721,,,1.0,21.11091169400438,1.0,20.67614834796485
187,187,229.28683778555805,5.281295062250247,,,,,,,,,,
188,188,229.22959319309527,5.284667524747392,1.0,21.94317673507156,1.0,20.64916559307196,,,1.0,19.35272432627923,1.0,19.11862070731252
189,189,229.2556363301017,5.284955483506867,,,1.0,24.547899332014588,,,1.0,22.756234313788937,1.0,22.012027793595333
190,190,229.24765205629234,5.285912767900714,,,1.0,22.728573203502734,,,1.0,21.40937059908111,1.0,21.073026282438786
191,191,229.2181690421454,5.286352081260571,,,1.0,24.16071271838032,1.0,23.827845880201718,1.0,22.195144177232564,1.0,21.780671402836838
192,192,229.26457038085906,5.287013459726652,,,1.0,25.58178601038577,,,1.0,21.66224482469762,1.0,21.187619832843644
193,193,229.23510191835783,5.288726712880006,1.0,24.45228684883773,1.0,23.193484275392397,,,1.0,20.940396381540182,1.0,20.448572529819018
194,194,229.20412403118186,5.289013961599299,1.0,23.696874925324668,1.0,23.92383199431812,1.0,23.627302608966765,1.0,22.34971055059148,1.0,23.066383156313947
195,195,229.28586730293821,5.29092371142181,,,,,,,1.0,19.2744990914888,,
196,196,229.2788022328626,5.291631667625809,,,1.0,22.86327396951101,,,1.0,22.29052297690213,1.0,23.021230039873
197,197,229.2868653671053,5.2935682405329025,,,,,,,,,,
198,198,229.25357269774562,5.294522591605834,,,1.0,24.792775427679285,,,1.0,22.55055478100903,1.0,23.00575741710829
199,199,229.22392643051936,5.294948100222339,1.0,,1.0,23.838399917658105,,,1.0,22.780337565645823,1.0,22.2875251687851
200,200,229.2862435887991,5.295946100992273,,,,,,,,,,
201,201,229.26511762982346,5.296996795248921,,,1.0,21.45676836640762,,,1.0,20.80216583465457,1.0,20.55214960077064
202,202,229.25383762373926,5.297455291538779,,,1.0,23.75800222872936,,,1.0,22.118010858332266,1.0,21.585474170124527
203,203,229.28357069584635,5.29734513233711,,,,,,,1.0,22.39721775281653,,
204,204,229.2158648324833,5.302120545188069,1.0,21.504486973468477,1.0,20.13470537225963,,,1.0,18.826017789517607,1.0,18.72631997690924
205,205,229.23058440068593,5.302089326659131,1.0,23.506731019113424,1.0,21.925293081735443,,,1.0,19.92957634417663,1.0,19.57805215775872
206,206,229.25539539047597,5.303223167756912,,,1.0,21.123341404628142,,,1.0,20.39598963326304,1.0,20.309878363184005
207,207,229.2870495212553,5.304182854504937,,,,,,,,,,
208,208,229.2516838323961,5.304638124942112,,,1.0,21.063175817376543,,,1.0,20.54788663509328,1.0,20.5215685346174
209,209,229.2480686399921,5.304002306925207,,,1.0,23.67517461791587,,,1.0,22.651020115113628,1.0,22.4025824073209
210,210,229.24928701410548,5.305574136827946,,,1.0,21.806806990211616,,,1.0,21.28515897705978,1.0,20.99148840188429
211,211,229.26417420657046,5.305456560337559,,,1.0,23.457570132960683,,,1.0,21.59772955404606,1.0,21.2465913553987
212,212,229.27790658316675,5.306708770985975,,,1.0,21.56556139391455,,,1.0,19.73005398219018,1.0,19.366461497039133
213,213,229.28668375602086,5.3076625646795135,,,,,,,,,,
214,214,229.20410972681643,5.308063260392103,1.0,,1.0,23.576886252044247,,,1.0,22.457562295713046,1.0,21.90607234081343
215,215,229.27418641858375,5.308338826813579,,,1.0,23.53849917777638,,,1.0,22.58468058401524,1.0,22.30192012039012
216,216,229.22543659665965,5.309088589922863,1.0,23.68323513912564,1.0,23.127893223898283,,,1.0,22.847443132378707,1.0,22.618679173824987
217,217,229.22703968340107,5.310592767118037,1.0,24.113525030727683,1.0,24.04129464496705,,,1.0,21.82104101242782,1.0,21.242746603904887
218,218,229.22930651766927,5.311198159143274,1.0,23.778739959998816,1.0,23.78049391172344,,,1.0,22.485347408208305,1.0,21.96693263077569
219,219,229.27451549004817,5.312018012374786,,,1.0,22.57728870184329,,,1.0,22.007166523548698,1.0,21.33272289907508
220,220,229.28633001269625,5.311037448834122,,,,,,,,,,
221,221,229.27948214836798,5.3122921989153955,,,1.0,23.01157945389815,,,1.0,21.58338981759154,1.0,21.261789782894947
222,222,229.25759548031655,5.313078081076365,,,1.0,25.159723853847066,,,1.0,22.393379933771957,1.0,21.65200893433065
223,223,229.28676253414028,5.313095104823183,,,,,,,,,,
224,224,229.20654729269586,5.314554677626577,1.0,22.93002943287984,1.0,22.602081788856584,,,1.0,21.37720473625225,1.0,21.176179974769205
225,225,229.28220102811557,5.325081882577922,,,,,,,,,,
226,226,229.24490168748133,5.314923684883073,,,1.0,22.05566881632184,,,1.0,21.16917016164381,1.0,21.05078252053608
227,227,229.27091250854758,5.31636104482146,,,1.0,22.085808290078827,,,1.0,21.385676663218653,1.0,20.919879589895626
228,228,229.28709547503865,5.31685610076105,,,,,,,,,,
229,229,229.23564542682468,5.318709148993264,1.0,23.755039189300664,1.0,23.39344563448082,,,1.0,22.07825355537705,1.0,21.74651478121548
230,230,229.2690102212561,5.3192986916443905,,,1.0,24.332523947294845,,,1.0,22.053072728457582,1.0,21.67109130653556
231,231,229.2870214673931,5.319882756205181,,,,,,,,,,
232,232,229.2406327168081,5.3207214342460984,,,1.0,21.981739998319547,,,1.0,20.62843481010209,1.0,20.320664073327755
233,233,229.2062201152603,5.3214888661565585,1.0,22.863150917893847,1.0,21.996028487990948,,,1.0,21.023903626155565,1.0,20.93661454215618
234,234,229.2319721742883,5.321349597401514,1.0,23.278464164329872,1.0,21.802023200302536,,,1.0,21.298632735733595,1.0,21.094754955923914
235,235,229.2725814355394,5.324480203930119,,,1.0,24.54658801426348,,,1.0,23.47000436607037,1.0,22.17198143668317
236,236,229.28629191621613,5.325335725976841,,,,,,,,,,
237,237,229.2761448906636,5.329910199396035,,,,,,,1.0,16.703660548285633,,
238,238,229.2112073851982,5.332269985181453,1.0,22.80646138728632,1.0,21.997361942831205,,,,,1.0,20.88576606698549
239,239,229.20855397204204,5.33324008951742,,,,,,,,,,
240,240,229.24421540213274,5.334564633101686,,,,,,,,,,
241,241,229.27208807202,5.334500962514944,,,,,,,,,,
242,242,229.25596490008812,5.335342862510377,,,,,,,,,,
243,243,229.19620488929596,5.370899038852209,1.0,24.33254164648233,1.0,24.352952894885984,,,1.0,21.322031151505456,1.0,20.38533468150796
244,244,229.20782547979584,5.371323094388203,1.0,25.1078159101016,1.0,23.969004831013017,,,1.0,23.375136417052985,1.0,23.01466247897689
245,245,229.20827616127514,5.377755188511528,1.0,23.51476745845368,1.0,25.18714308593983,,,1.0,22.41272753933922,,
246,246,229.20631777397043,5.377441591345185,1.0,23.833395981856164,1.0,23.18212450753829,,,1.0,22.55459055777347,,
247,247,229.1993708989592,5.37754897783241,1.0,26.23572440708534,1.0,24.353111474383518,,,1.0,22.81014926536713,,
248,248,229.21421222424686,5.379334754332854,,,,,,,,23.89865994168046,,
249,249,229.2137055518347,5.381891995784591,,23.157363416714063,,25.98322287179429,,,,23.965116512163792,,
250,250,229.19620494332418,5.382754392521728,1.0,22.943136637152364,1.0,20.608672994317367,,,1.0,18.97590000814066,,
251,251,229.20252869813731,5.3837316714990795,1.0,24.41504968331397,1.0,22.641490808333863,,,1.0,21.359485308180982,,
252,252,229.203618524275,5.387592134473765,1.0,23.148620905559984,1.0,23.63017657733803,,,1.0,22.357463900486437,,
253,253,229.20307389125122,5.389721802590955,1.0,23.411324097977367,1.0,22.35182829973574,,,1.0,20.961558317732468,,
254,254,229.20558486286117,5.389214541060187,,,,,,,,,,
255,255,229.20345169116132,5.392631431757851,1.0,24.439608907798323,1.0,23.062426467347468,,,1.0,22.352733979531124,,
256,256,229.20548168297552,5.400926364882971,,,1.0,24.81680165226889,,,1.0,23.116263501325665,1.0,24.75429021321508
257,257,229.2028016942534,5.404153387139284,,,1.0,22.207941152371923,,,1.0,20.007851876496915,1.0,19.794380599852875
258,258,229.195954433211,5.40844453650048,,,,24.99858155078611,,,,23.28589677250696,,21.84418541393025
259,259,229.1980098829929,5.4107189852576205,,,1.0,23.53871956424454,,,1.0,22.047458746758416,1.0,21.68089417194127
260,260,229.1966733396381,5.412063380329151,,,1.0,23.78848791695748,,,1.0,21.636999158410628,1.0,20.961551332850465
261,261,229.21755993642515,5.133678444541965,,,1.0,23.677623202862044,1.0,23.608688332545903,,,1.0,22.45236308953573
262,262,229.24470012731985,5.13465908180481,,,,,,,,,,
263,263,229.20418800897107,5.135753335736816,,,1.0,23.28042783103458,1.0,23.38027536212472,,,1.0,21.839668839270622
264,264,229.2277583476633,5.139967043883715,,,1.0,23.337874636933925,1.0,23.458166194610858,,,1.0,22.31624682035425
265,265,229.2202711157913,5.143599657296701,,,1.0,23.733338328955213,1.0,23.922481645566805,,,1.0,22.95122566623672
266,266,229.24188750433433,5.144010728762231,,,1.0,23.982224220557413,,,,,1.0,21.456924800260705
267,267,229.25868174435448,5.1446681046837135,,,,,,,,,,21.958738465564224
268,268,229.25220318145367,5.145339847532892,,,,,,,,,1.0,20.99395200124841
269,269,229.2564068349138,5.146814000721433,,,,,,,,,1.0,21.152736306184483
270,270,229.2107518810889,5.147968662513348,,,1.0,26.7944728714927,1.0,24.698286332719835,,,1.0,22.687635973462253
271,271,229.2561331498884,5.1485728428843665,,,,,,,,,1.0,19.28685220321684
272,272,229.23035233020875,5.152003708773612,,,1.0,,1.0,25.22092028649812,,,1.0,21.7962795658608
273,273,229.2583427518084,5.1549651425711795,,,,,,,,,,22.225148801261287
274,274,229.23968887272423,5.157872488521752,,,1.0,21.905643121290773,,,,,1.0,20.84061143710846
275,275,229.2596811419004,5.15897925549642,,,,,,,,,1.0,21.73367678710793
276,276,229.21069464449488,5.160162811669594,,,1.0,25.66735731912628,1.0,24.552737376688288,,,1.0,22.976967512965864
277,277,229.2244164278446,5.160193344093892,,,1.0,24.43841103787124,1.0,23.94406145846581,,,1.0,23.16556805007013
278,278,229.25887843072078,5.1612995171316856,,,,,,,,,1.0,21.500986995684286
279,279,229.26074247981393,5.1619997749535464,,,,,,,,,,
280,280,229.24022798711877,5.163032647891148,,,1.0,21.501255392318388,,,,,1.0,20.82860815667464
281,281,229.2294236934276,5.163356976536682,,,1.0,,1.0,,,,1.0,23.173049932552384
282,282,229.24807479183985,5.165193090885031,,,1.0,22.292919948028505,,,,,1.0,20.111945144515936
283,283,229.256362780708,5.166462422238452,,,,,,,,,1.0,19.46557574039224
284,284,229.2409534708786,5.166066290092389,,,1.0,,,,,,1.0,22.703209808045624
285,285,229.26047920828736,5.167667498397938,,,,,,,,,1.0,20.93259139158835
286,286,229.22580095221667,5.170522786705903,,,1.0,25.175126743473434,1.0,24.97624110331988,,,1.0,22.6800506206661
287,287,229.24921774182096,5.172645016544558,,,1.0,22.888811583861628,,,,,1.0,21.9442593774737
288,288,229.26120249038138,5.173337855074479,,,,,,,,,,
289,289,229.24402071625065,5.174175093560702,,,1.0,21.85618365696039,,,,,1.0,20.598081028853127
290,290,229.2480590138659,5.175081951693087,,,1.0,21.33319400621358,,,,,1.0,20.37347960512247
291,291,229.21996552174656,5.176004145499018,,,1.0,24.933983912359857,1.0,24.347212738850995,,,1.0,22.85139440133313
292,292,229.26137388035545,5.176285694237973,,,,,,,,,,
293,293,229.26133711384765,5.178325407013188,,,,,,,,,,
294,294,229.25584339915662,5.181224342965919,,,,,,,,,1.0,22.67834290483533
295,295,229.23613449973269,5.182773548089967,,,1.0,23.777948211766603,1.0,23.48905937151691,,,1.0,22.22492796869814
296,296,229.26043713256232,5.1848092514336885,,,,,,,,,1.0,20.27156682825394
297,297,229.20483362568598,5.1859464488866465,,,1.0,24.820281796425267,1.0,24.247625910452328,,,1.0,22.96799191458237
298,298,229.2438034510778,5.1867809503973135,,,1.0,20.98321897568639,,,,,1.0,20.388286471332822
299,299,229.25071855106452,5.187646598017654,,,1.0,22.98655859559881,,,,,1.0,22.328250333890225
300,300,229.26784049039085,5.188066304357534,,,,,,,,,1.0,20.77817137677069
301,301,229.2523235718628,5.190940341179273,,,1.0,23.323122596631496,,,1.0,22.83939199860759,1.0,22.25963410776171
302,302,229.24884749126602,5.198262759257075,,,1.0,,,,1.0,22.87086139425711,1.0,22.72676550429084
303,303,229.2238108235006,5.19892214527916,,,1.0,25.16178581022139,1.0,24.029952160305506,1.0,23.41311581874836,1.0,22.65567595619585
304,304,229.22414054437212,5.217294837765519,,,1.0,24.49430123950275,1.0,23.93093565440012,1.0,23.02185576029318,1.0,22.79402869980279
305,305,229.21776815417866,5.217872792898533,,,1.0,24.664677296557933,1.0,25.081354148305955,1.0,23.76908169970672,1.0,22.69297355733874
306,306,229.2275683675865,5.220574838099255,,,1.0,24.31041581363551,1.0,23.9979104955503,1.0,23.169787642639164,1.0,22.92971217211601
307,307,229.25505254991023,5.223767521427831,,,1.0,25.749618312386843,,,1.0,22.93261786263781,1.0,22.64989159661937
308,308,229.20925711883308,5.229151738313186,,,1.0,24.65955729121504,1.0,23.885497100242112,1.0,23.37215823620337,1.0,22.66799735757233
309,309,229.26627492532836,5.230911752848169,,,1.0,25.616048457450805,,,1.0,23.01383949402713,1.0,21.886298634798656
310,310,229.20102403494352,5.236742676244806,,,1.0,25.09100229011804,1.0,24.338360337869887,1.0,23.80268905061787,1.0,22.80178691061259
311,311,229.2608105049569,5.237852953106438,,,1.0,23.71749431164951,,,1.0,23.2221865844671,1.0,22.676905413819703
