,Unnamed: 0,ra,dec,u_extendedness,u_mag,g_extendedness,g_mag,r_extendedness,r_mag,i_extendedness,i_mag,z_extendedness,z_mag
312,312,229.2295396705185,5.2390473458721,,,1.0,24.07936788484317,1.0,24.01979873529634,1.0,25.09774587301828,1.0,23.014643678626253
313,313,229.212176524916,5.239561624602732,,,1.0,24.585399672852787,1.0,24.718862003966088,1.0,23.447140457231992,1.0,22.8469645631465
314,314,229.23558955465924,5.242994199745201,,,1.0,24.16313868076273,,,1.0,24.808760157942448,1.0,22.30792046750291
315,315,229.25727605249767,5.243557398965592,,,1.0,24.17108689787616,,,1.0,23.164386911129142,1.0,22.489907965679198
316,316,229.23566419175603,5.249752382139613,,,1.0,23.486525598969514,,,1.0,23.50023224298316,1.0,22.4109439886981
317,317,229.2237630335995,5.2540975085305694,,,1.0,26.86359240140586,1.0,24.28309008453479,1.0,23.444450014693736,1.0,23.07483123576916
318,318,229.2207023361791,5.254218882990678,,,1.0,25.61912880863521,1.0,25.306687881911444,1.0,23.64931496614888,1.0,22.815867316473465
319,319,229.2497472371115,5.254913284879017,,,1.0,23.897304786843137,,,1.0,22.739927886935885,1.0,23.14006906451378
320,320,229.23281534344585,5.259159443534035,,,,25.749570212432225,,24.11597930844021,,26.116753347635036,,23.224321174686228
321,321,229.2820567529557,5.259298898994425,,,1.0,23.655599437043968,,,1.0,22.645728020176563,1.0,21.830736424042957
322,322,229.27800207605245,5.260835509384256,,,1.0,21.45032919600903,,,1.0,20.14646862316357,1.0,19.486543993934667
323,323,229.2337470637137,5.270620360069755,,,,,,,,,,
324,324,229.21237140305942,5.275159728564335,1.0,22.660177210247543,1.0,23.423240967994627,1.0,23.922926204609432,1.0,23.429117331816077,1.0,22.861879540325948
325,325,229.21453385660746,5.27974819047098,1.0,25.22165584673938,1.0,24.02614831465226,1.0,24.01615932130249,1.0,23.01176090007164,1.0,22.26988327666205
326,326,229.21507649907622,5.289357947682718,1.0,25.664481771654923,1.0,24.668557921408315,1.0,25.08770200002361,1.0,23.989234000937,1.0,22.54615595040532
327,327,229.2137077012575,5.294083437407018,1.0,23.620057655442977,1.0,23.62400060307493,,,1.0,23.27563215860473,1.0,22.825416795733776
328,328,229.19633620297145,5.30453239179346,1.0,24.12851810745912,1.0,23.719234839113938,,,1.0,23.114877573055853,1.0,22.55664789843636
329,329,229.22727585230814,5.307524366960708,1.0,23.57576769110455,1.0,23.87947520382756,,,1.0,23.108659172483534,1.0,22.48279063779352
330,330,229.19659581281766,5.308146198943899,1.0,24.969817784961023,1.0,26.25504456096056,,,1.0,23.09338561594956,1.0,22.46899939396169
331,331,229.22635220637724,5.317057100519112,1.0,24.786300920602876,1.0,23.146180209721955,,,1.0,22.900830378245196,1.0,22.44689644687576
332,332,229.20662540367402,5.319884877552065,1.0,25.890227837290077,1.0,23.97693698880682,,,1.0,24.050249150468936,1.0,22.59546448252253
333,333,229.20410781407418,5.336170598232842,1.0,24.711644274131235,,,,,,,1.0,21.761016677039244
334,334,229.2057734852791,5.3362899232919005,1.0,25.41840749415915,,,,,,,1.0,22.452431300790696
335,335,229.2340589707049,5.338052633183718,1.0,24.028735447693727,,,,,,,1.0,22.435225175182385
336,336,229.20223660595815,5.33835090477136,1.0,23.35509196760221,,,,,,,1.0,22.28103298994851
337,337,229.2096671388871,5.3381197667342315,1.0,22.08392536388129,,,,,,,1.0,20.66261955121699
338,338,229.22920493733403,5.340598986268102,1.0,28.231543849801174,,,,,,,1.0,22.718387815705302
339,339,229.20073406768677,5.341211215633735,1.0,24.43384964994623,,,,,,,1.0,22.590397388740826
340,340,229.22895614130934,5.341752163363958,1.0,,,,,,,,1.0,22.615472490767267
341,341,229.23457666402462,5.342374675616801,1.0,23.27442635745479,,,,,,,1.0,22.469793939206397
342,342,229.21525612244292,5.344353041192267,1.0,21.670743722894635,,,,,,,1.0,19.796352090580843
343,343,229.20231072736692,5.34378613587348,1.0,22.062773169497664,,,,,,,1.0,21.049219629523503
344,344,229.2320304262723,5.3454583555509,1.0,23.929110045732564,,,,,,,1.0,21.708761523684245
345,345,229.23511997688018,5.347420280530554,,,,,,,,,,
346,346,229.1965236613979,5.348631410452261,1.0,24.030547881937512,,,,,,,1.0,21.760718090449824
347,347,229.20416775431283,5.352615477266287,1.0,23.652122818511916,,,,,,,1.0,20.513921365152807
348,348,229.22808719127823,5.352962071122883,1.0,23.12374830321593,,,,,,,1.0,19.70064662858073
349,349,229.19712296183263,5.354697918455138,1.0,24.00515241977188,,,,,,,1.0,22.14761987199958
350,350,229.19963383035187,5.358323410567449,1.0,25.258073142382248,,,,,,,1.0,21.627815196427687
351,351,229.21939059733552,5.359530404262365,1.0,25.980408167545704,,,,,,,1.0,21.81454047817433
352,352,229.19641591045686,5.359586625747238,,,,,,,,,,22.1356385811756
353,353,229.21098226687795,5.359569894389172,1.0,24.9785582863612,,,,,,,1.0,22.33343282058477
354,354,229.2045172619806,5.362710980323115,1.0,21.15490029506553,,,,,,,1.0,18.65306429215917
355,355,229.20870953473033,5.361744955668979,1.0,25.95501919863947,,,,,,,1.0,21.5358334509656
356,356,229.22472663711406,5.362147510528395,,,,,,,,,,22.2868948374224
357,357,229.23223458789857,5.36612779042119,1.0,23.84271163349915,,,,,,,1.0,21.482437842408583
358,358,229.23527697448708,5.368081580658645,,,,,,,,,,
359,359,229.22019262397572,5.371460778006492,1.0,,1.0,22.96552869692805,,,,,1.0,21.861550368621494
360,360,229.23269735754977,5.4040766007590095,,,1.0,20.61281790493105,,,,,,
361,361,229.1963774988841,5.4065946944242524,,,1.0,23.14486593812294,,,1.0,22.597732331487197,1.0,22.154563835034324
362,362,229.2294911264278,5.408667827831135,,,1.0,23.530017679504024,,,,,1.0,21.52065842053404
363,363,229.2380698375963,5.417032230087207,,,,,,,,,,
364,364,229.23533562401738,5.418425778923097,,,,,,,,,,
365,365,229.215814409517,5.133495395363006,,,1.0,23.61884043999187,1.0,23.63093941698384,,,1.0,23.22694604438296
366,366,229.21956272401704,5.139894196970238,,,1.0,24.030163264640976,1.0,24.894826103199968,,,1.0,
367,367,229.21933994583412,5.145282736998988,,,1.0,24.30847653556264,1.0,inf,,,1.0,
368,368,229.25437441914303,5.151104391495015,,,,,,,,,,
369,369,229.22116572710044,5.150140686744173,,,1.0,24.41811213473187,1.0,25.92651057399456,,,1.0,
370,370,229.20501500051586,5.153844793958885,,,1.0,23.875319318564667,1.0,24.541498501080795,,,1.0,23.161125341515323
371,371,229.25454428862346,5.156883651033353,,,,,,,,,,
372,372,229.24124896689756,5.160120880440546,,,1.0,23.06968692240901,,,,,1.0,22.619327296714463
373,373,229.21299914786786,5.1612764479155455,,,1.0,24.301217149816576,1.0,25.325496399616476,,,1.0,24.90799651545809
374,374,229.21218630063498,5.164587403493915,,,1.0,24.23491986620541,1.0,26.812676493318584,,,1.0,23.38335242525277
375,375,229.25456599618144,5.167249433875466,,,,,,,,,,
376,376,229.22936725372165,5.167341615644812,,,1.0,24.096307351783253,1.0,24.442891534355432,,,1.0,23.517491443324545
377,377,229.254419914977,5.168191729890685,,,,,,,,,,
378,378,229.25450176910383,5.1714045692488995,,,,,,,,,,
379,379,229.25435944836377,5.173011428570255,,,,,,,,,,
380,380,229.2133703545277,5.17572657519834,,,1.0,24.22016269627474,1.0,24.04129906750847,,,1.0,23.96590417546616
381,381,229.2545190748109,5.177903631823545,,,,,,,,,,
382,382,229.2261785945026,5.181827978157031,,,1.0,23.81187496394769,1.0,25.358118886249727,,,1.0,24.34234681993837
383,383,229.25464380617123,5.182260508823641,,,,,,,,,,
384,384,229.2545435756964,5.187104575310965,,,,,,,,,,
385,385,229.25464168653332,5.188666269260908,,,,,,,,,,
386,386,229.23798987410308,5.189944669237463,,,1.0,21.175697516999847,,,,,1.0,21.049747584086607
387,387,229.2117030761619,5.198607648631388,,,1.0,24.015814263125424,1.0,24.70440519811925,1.0,23.035940538667237,1.0,23.598178078172065
388,388,229.22797525383893,5.205308821637011,,,1.0,23.74579236060978,1.0,24.645166631186235,1.0,23.00931631891207,1.0,23.489620462318467
389,389,229.25459374662984,5.205944686315364,,,,23.163865462585036,,,,24.570694274067723,,
390,390,229.2266362308198,5.207877103431681,,,1.0,23.745231331200905,1.0,inf,1.0,23.273845983619204,1.0,23.960045887288853
391,391,229.20386060530637,5.2120956973118595,,,1.0,24.03824877839632,1.0,24.48026959985331,1.0,23.681863647011504,1.0,23.28504987797384
392,392,229.212084067522,5.214114625270846,,,1.0,24.258415765266022,1.0,24.723007814808152,1.0,27.22229220238368,1.0,23.629872813213364
393,393,229.2379048138488,5.215943656679506,,,1.0,22.03140810429837,,,1.0,22.17538509563671,1.0,24.100048310911987
394,394,229.25647185184528,5.217811332955788,,,1.0,23.474307265916416,,,1.0,23.50155751909389,1.0,23.14525478627744
395,395,229.2833840756464,5.223068561912395,,,,,,,,,,
396,396,229.19608922148117,5.224162673101879,,,1.0,24.140296753102195,1.0,25.775881792621504,1.0,26.1799848837106,1.0,25.058677059774546
397,397,229.28316110824485,5.225299537372717,,,,,,,,,,
398,398,229.28323817649897,5.226686800773971,,,,,,,,,,
399,399,229.21349924135868,5.227752759160186,,,1.0,24.31466894949047,1.0,25.114244751391965,1.0,23.511257463470493,1.0,23.760677250850883
400,400,229.25579276255303,5.2297886936542195,,,1.0,23.494528233733007,,,1.0,23.75153380420106,1.0,25.28453488548235
401,401,229.28341892405905,5.2306907849251765,,,,,,,,,,
402,402,229.19604506867535,5.230488252232152,,,1.0,24.1205993743918,1.0,24.433633292960177,1.0,25.23963801684093,1.0,23.986251800158986
403,403,229.2655682238882,5.233256454233986,,,1.0,23.25719528098819,,,1.0,23.292054901335007,1.0,22.432668196732468
404,404,229.2028251188869,5.233738807248856,,,1.0,23.30236631729338,1.0,23.769600089956484,1.0,23.370562109724418,1.0,22.910548449839855
405,405,229.23601064893313,5.2343167429602735,,,1.0,23.87872465132712,1.0,23.222808996335,1.0,23.023242895605406,1.0,23.41482664633521
406,406,229.2490313322612,5.235129370041725,,,1.0,23.553713786631,,,1.0,24.02324446493363,1.0,23.664277161826117
407,407,229.21614380350616,5.238859019286108,,,1.0,24.11107837589215,1.0,23.97764638702442,1.0,23.865172844350266,1.0,23.73229819874478
408,408,229.22182963162058,5.2415162687820995,,,1.0,24.299351138385536,1.0,25.072466194700663,1.0,,1.0,24.360567719125264
409,409,229.19609700826288,5.245150416118896,,,1.0,23.858339451329723,1.0,24.24631085632813,1.0,23.265012586444207,1.0,24.136659015750944
410,410,229.28340063890988,5.2466134673359734,,,,,,,,,,
411,411,229.28317875430724,5.247536723949858,,,,,,,,,,
412,412,229.20062471262614,5.249665420674029,,,1.0,23.851565186486564,1.0,24.73565489355068,1.0,23.81217322020829,1.0,22.934071512920102
413,413,229.25238066213092,5.25582607933993,,,,21.442175306798617,,,,21.144734566139995,,20.67109437927028
414,414,229.2834217148978,5.256588321016978,,,,,,,,,,
415,415,229.22027431228696,5.260124700452552,1.0,24.99752003916673,1.0,23.76926952180635,1.0,24.265200162129013,1.0,25.62838333455193,1.0,23.4315857354421
416,416,229.28332971344014,5.2604237652443,,,,,,,,,,
417,417,229.28137716386718,5.260769672920197,,,1.0,23.18676551101512,,,1.0,22.406401613147896,1.0,22.263620762938796
418,418,229.28327205773593,5.26619285398038,,,,,,,,,,
419,419,229.28327542609298,5.26743426553819,,,,,,,,,,
420,420,229.28335428363053,5.2694787622857024,,,,,,,,,,
421,421,229.2816855541086,5.269782506825973,,,1.0,22.792192823524097,,,1.0,22.55347457330485,1.0,22.32042976815797
422,422,229.28335903924088,5.271231344921841,,,,,,,,,,
423,423,229.25715446532817,5.271586345422435,,,1.0,23.47959520573545,,,1.0,24.32152050559024,1.0,25.20130650536882
424,424,229.27340039592033,5.27227459902845,,,1.0,22.94860766084373,,,1.0,22.65442715926703,1.0,22.63796924830259
425,425,229.2546270259486,5.273492823213281,,,,22.692134683488582,,,,inf,,inf
426,426,229.25463111034486,5.275026355312013,,,,22.73523205425519,,,,,,24.394657614420357
427,427,229.2028027769946,5.2769763391634275,,22.54428748595465,,21.910178235820123,,22.59722212659763,,21.30257213431157,,21.17649697595364
428,428,229.28343602675852,5.275000076141818,,,,,,,,,,
429,429,229.2030996117744,5.278363163069801,,21.72628612316277,,21.018895586947373,,21.45953159909834,,20.32664610465137,,20.265034614230338
430,430,229.2832393660109,5.281163026832531,,,,,,,,,,
431,431,229.2411956718751,5.283618769981184,,,1.0,23.773342095277265,,,1.0,23.23872863206949,1.0,22.551169753659615
432,432,229.28339629252812,5.28495993714104,,,,,,,,,,
433,433,229.28348558373224,5.286984167495807,,,,,,,,,,
434,434,229.28349281289985,5.290867394146874,,,,,,,,,,
435,435,229.28327106893548,5.292846963125954,,,,,,,,,,
436,436,229.28335111890536,5.295329621194201,,,,,,,,,,
437,437,229.2617639723983,5.304446541326221,,,1.0,23.659823654578844,,,1.0,23.428382896395696,1.0,24.437627064252787
438,438,229.2191492429755,5.326650270302537,1.0,24.72374261818793,1.0,23.87631412344339,,,1.0,23.942909260240608,1.0,24.179851626833447
439,439,229.2526006213454,5.329174121363995,,,1.0,23.511433064870868,,,1.0,23.13901679233027,1.0,22.62947832218743
440,440,229.20076124549854,5.33330156464176,,,,,,,,,,
441,441,229.20469796642183,5.334143949726271,,,,,,,,,,
442,442,229.22000011214686,5.366827129967654,,,,,,,,,,
443,443,229.24887795222165,5.367149370731589,,,,,,,,,,
444,444,229.23071208694375,5.369059748630005,1.0,23.96540820571198,1.0,22.555965942380677,,,,,,
445,445,229.23450447402564,5.37188499856108,1.0,20.099364021112272,1.0,18.52400922561629,,,,,,
446,446,229.24297304142803,5.379320868224125,,,1.0,18.415905478550457,,,,,,
447,447,229.23107323967122,5.377232542271469,1.0,20.849621165015087,1.0,19.703568783368613,,,,,,
448,448,229.24848415191803,5.387632531928028,,,1.0,23.088351265287205,,,,,,
449,449,229.22452102435656,5.390301516169102,1.0,22.14495745571403,1.0,21.44887970918448,,,,,,
450,450,229.25351897170276,5.391248707996433,,,1.0,22.702635191606767,,,,,,
451,451,229.24370934969636,5.398493247249649,,,,,,,,,,
452,452,229.25373600321876,5.402147566261013,,,1.0,22.57034054577483,,,,,,
453,453,229.2514748796954,5.405291900258319,,,1.0,22.637264768439582,,,,,,
454,454,229.23656936529767,5.411752316777738,,,1.0,22.233516208518125,,,,,,
455,455,229.24431124587394,5.41600575064899,,,1.0,23.21923371734065,,,,,,
456,456,229.24887511236028,5.418056517362412,,,1.0,21.72550229243271,,,,,,
457,457,229.2314061301047,5.364760251051084,,22.202431064007367,,,,,,,,24.92774270069196
458,458,229.23667046598527,5.3868749041434425,,21.408318569260587,,24.96771973139638,,,,,,
459,459,229.20469643227935,5.385930360582303,,22.15719654166727,,29.05475630031733,,,,,,
460,460,229.23925640647133,5.140810084754038,,,1.0,21.55084794346709,,,,,1.0,20.142489298735796
461,461,229.23866647086302,5.142074821921485,,,1.0,23.35446114464372,,,,,1.0,21.949112715594623
462,462,229.2377202287133,5.129773795834282,,,,,,,,,,
463,463,229.23771695647434,5.1439145325528575,,,,,,,,,,
464,464,229.2376504417079,5.1382786849497535,,,,,,,,,,
465,465,229.23776526776666,5.129144661863099,,,,,,,,,,
466,466,229.23768638163543,5.132303901504661,,,,,,,,,,
467,467,229.2377310428174,5.133668031886473,,,,,,,,,,
468,468,229.23808674015294,5.138562911150376,,,,,,,,,,
469,469,229.237851626227,5.139386766392203,,,,,,,,,,
470,470,229.23783758742837,5.134056102239575,,,,,,,,,,
471,471,229.2378414336486,5.135516557181482,,,,,,,,,,
472,472,229.23783989515817,5.1349323751148,,,,,,,,,,
473,473,229.2380885957813,5.137006007893484,,,,,,,,,,
474,474,229.23784739532874,5.13778026381988,,,,,,,,,,
475,475,229.22720964095177,5.1366583335551965,,,1.0,22.73286141746001,1.0,21.102665368626567,,,1.0,19.705132166877487
476,476,229.2209092140029,5.139531780523887,,,1.0,23.97838342989829,1.0,28.17503365321107,,,1.0,24.337055673347948
477,477,229.21601872784686,5.138727527597194,,,1.0,25.83818657054961,1.0,24.31603534456069,,,1.0,22.991526780612496
478,478,229.2156397053987,5.14169822040804,,,1.0,23.84640314951436,1.0,23.09501123027202,,,1.0,21.975624468279957
479,479,229.2174680532803,5.141208420864319,,,1.0,24.444892997894605,1.0,24.517345583319266,,,1.0,24.3608634641076
480,480,229.22341532075373,5.145656382848534,,,1.0,21.14567290377057,1.0,20.543339910232344,,,1.0,19.79862521914004
481,481,229.2245153600205,5.146476907288862,,,1.0,22.64441323580959,1.0,21.891614754289588,,,1.0,20.91400584492298
482,482,229.22313872730675,5.143081556327559,,,1.0,21.249501946908616,1.0,20.938771889740533,,,1.0,20.14144063891278
483,483,229.2241163689171,5.14715378362682,,,1.0,22.96837327319832,1.0,22.10779518787438,,,1.0,21.1519083808368
484,484,229.22545195150155,5.148470632998486,,,1.0,23.03945084178761,1.0,22.548310809226745,,,1.0,21.53296695256221
485,485,229.23252915424223,5.144069096640563,,,1.0,22.838856181892588,1.0,22.37543542914087,,,1.0,22.05723945328564
486,486,229.23072585160628,5.143783629014337,,,1.0,24.39435561519823,1.0,24.844770858252406,,,1.0,23.56884725479321
487,487,229.2129314024429,5.14692341758416,,,1.0,21.31394371479369,1.0,20.892772586133503,,,1.0,19.92980324323282
488,488,229.21174449846015,5.145061143649774,,,1.0,23.963371346966515,1.0,23.513329168814955,,,1.0,22.398704368547055
489,489,229.20444252741862,5.144158196948423,,,1.0,22.821012803013765,1.0,22.72494263327396,,,1.0,22.52822199087529
490,490,229.20056934780217,5.144089644786833,,,1.0,24.30874450952095,1.0,23.32686690958356,,,1.0,23.02293713381742
491,491,229.2009529927084,5.144832855510104,,,1.0,23.75889132226673,1.0,23.644586118759584,,,1.0,23.206336031248732
492,492,229.23135129884187,5.147981637720057,,,1.0,23.865049047607958,1.0,23.378006606081485,,,1.0,22.535649885306515
493,493,229.22975404314576,5.147833787980396,,,1.0,24.288245382712752,1.0,23.10476094359482,,,1.0,22.453558792790396
494,494,229.23115068222987,5.149214090289543,,,1.0,23.30043709377606,1.0,23.92795609039552,,,1.0,24.250987553818675
495,495,229.23857240486674,5.150073900574476,,,1.0,22.80731818226336,,,,,1.0,21.69947290334685
496,496,229.23801622317697,5.151862148675626,,,1.0,22.968502403742445,,,,,1.0,20.992104767234714
497,497,229.2376682380655,5.154328445126328,,,,,,,,,,
498,498,229.2377953335179,5.155357477905861,,,,,,,,,,
